digraph {
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1983735510|<f2> |<f3> -1901201134|<f4> |<f5> -1820047022|<f6> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct6;
	struct6 [label="<f0> |<f1> -1300548873|<f2> |<f3> -334318327|<f4> "];
	struct6:<f0> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct6:<f2> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct6:<f4> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct10;
	struct10 [label="<f0> |<f1> 699011004|<f2> |<f3> 714147410|<f4> |<f5> 1856373912|<f6> |<f7> 1914625581|<f8> "];
	struct10:<f0> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct10:<f2> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct10:<f4> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct10:<f6> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct10:<f8> -> struct15;
	struct15 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1719419203|<f2> |<f3> 103030497|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1983735510|<f2> |<f3> -1901201134|<f4> |<f5> -1820047022|<f6> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct6;
	struct6 [label="<f0> |<f1> -1300548873|<f2> |<f3> -334318327|<f4> "];
	struct6:<f0> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct6:<f2> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct6:<f4> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct10;
	struct10 [label="<f0> |<f1> 699011004|<f2> |<f3> 714147410|<f4> |<f5> 1829432855|<f6> |<f7> 1856373912|<f8> |<f9> 1914625581|<f10> "];
	struct10:<f0> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct10:<f2> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct10:<f4> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct10:<f6> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct10:<f8> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct10:<f10> -> struct16;
	struct16 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1719419203|<f2> |<f3> 103030497|<f4> |<f5> 1829432855|<f6> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1983735510|<f2> |<f3> -1901201134|<f4> |<f5> -1820047022|<f6> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct6;
	struct6 [label="<f0> |<f1> -1300548873|<f2> |<f3> -334318327|<f4> "];
	struct6:<f0> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct6:<f2> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct6:<f4> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct10;
	struct10 [label="<f0> |<f1> 225713411|<f2> |<f3> 699011004|<f4> |<f5> 714147410|<f6> "];
	struct10:<f0> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct10:<f2> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct10:<f4> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct10:<f6> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct15;
	struct15 [label="<f0> |<f1> 1856373912|<f2> |<f3> 1914625581|<f4> "];
	struct15:<f0> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct15:<f2> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct15:<f4> -> struct18;
	struct18 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1719419203|<f2> |<f3> 103030497|<f4> |<f5> 1829432855|<f6> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1983735510|<f2> |<f3> -1901201134|<f4> |<f5> -1820047022|<f6> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct6;
	struct6 [label="<f0> |<f1> -1300548873|<f2> |<f3> -334318327|<f4> "];
	struct6:<f0> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct6:<f2> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct6:<f4> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct10;
	struct10 [label="<f0> |<f1> 225713411|<f2> |<f3> 699011004|<f4> |<f5> 714147410|<f6> |<f7> 1549341296|<f8> "];
	struct10:<f0> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct10:<f2> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct10:<f4> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct10:<f6> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct10:<f8> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct16;
	struct16 [label="<f0> |<f1> 1856373912|<f2> |<f3> 1914625581|<f4> "];
	struct16:<f0> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct16:<f2> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct16:<f4> -> struct19;
	struct19 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1719419203|<f2> |<f3> 103030497|<f4> |<f5> 1829432855|<f6> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1983735510|<f2> |<f3> -1901201134|<f4> |<f5> -1820047022|<f6> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct6;
	struct6 [label="<f0> |<f1> -1300548873|<f2> |<f3> -334318327|<f4> "];
	struct6:<f0> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct6:<f2> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct6:<f4> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct10;
	struct10 [label="<f0> |<f1> 225713411|<f2> |<f3> 699011004|<f4> |<f5> 714147410|<f6> |<f7> 1549341296|<f8> "];
	struct10:<f0> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct10:<f2> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct10:<f4> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct10:<f6> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct10:<f8> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct16;
	struct16 [label="<f0> |<f1> 1856373912|<f2> |<f3> 1914625581|<f4> |<f5> 2106186335|<f6> "];
	struct16:<f0> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct16:<f2> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct16:<f4> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct16:<f6> -> struct20;
	struct20 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1719419203|<f2> |<f3> 103030497|<f4> |<f5> 1829432855|<f6> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1983735510|<f2> |<f3> -1901201134|<f4> |<f5> -1820047022|<f6> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct6;
	struct6 [label="<f0> |<f1> -1300548873|<f2> |<f3> -334318327|<f4> "];
	struct6:<f0> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct6:<f2> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct6:<f4> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct10;
	struct10 [label="<f0> |<f1> 225713411|<f2> |<f3> 557393567|<f4> |<f5> 699011004|<f6> |<f7> 714147410|<f8> |<f9> 1549341296|<f10> "];
	struct10:<f0> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct10:<f2> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct10:<f4> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct10:<f6> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct10:<f8> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct10:<f10> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct17;
	struct17 [label="<f0> |<f1> 1856373912|<f2> |<f3> 1914625581|<f4> |<f5> 2106186335|<f6> "];
	struct17:<f0> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct17:<f2> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct17:<f4> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct17:<f6> -> struct21;
	struct21 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1719419203|<f2> |<f3> 103030497|<f4> |<f5> 1829432855|<f6> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1983735510|<f2> |<f3> -1946156192|<f4> |<f5> -1901201134|<f6> |<f7> -1820047022|<f8> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct7;
	struct7 [label="<f0> |<f1> -1300548873|<f2> |<f3> -334318327|<f4> "];
	struct7:<f0> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct7:<f2> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct7:<f4> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct11;
	struct11 [label="<f0> |<f1> 225713411|<f2> |<f3> 557393567|<f4> |<f5> 699011004|<f6> |<f7> 714147410|<f8> |<f9> 1549341296|<f10> "];
	struct11:<f0> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct11:<f2> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct11:<f4> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct11:<f6> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct11:<f8> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct11:<f10> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct18;
	struct18 [label="<f0> |<f1> 1856373912|<f2> |<f3> 1914625581|<f4> |<f5> 2106186335|<f6> "];
	struct18:<f0> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct18:<f2> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct18:<f4> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct18:<f6> -> struct22;
	struct22 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1719419203|<f2> |<f3> 103030497|<f4> |<f5> 1829432855|<f6> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1983735510|<f2> |<f3> -1946156192|<f4> |<f5> -1901201134|<f6> |<f7> -1820047022|<f8> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct7;
	struct7 [label="<f0> |<f1> -1300548873|<f2> |<f3> -334318327|<f4> "];
	struct7:<f0> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct7:<f2> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct7:<f4> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct11;
	struct11 [label="<f0> |<f1> 225713411|<f2> |<f3> 557393567|<f4> |<f5> 699011004|<f6> |<f7> 714147410|<f8> |<f9> 1549341296|<f10> "];
	struct11:<f0> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct11:<f2> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct11:<f4> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct11:<f6> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct11:<f8> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct11:<f10> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct18;
	struct18 [label="<f0> |<f1> 1856373912|<f2> |<f3> 1900376932|<f4> |<f5> 1914625581|<f6> |<f7> 2106186335|<f8> "];
	struct18:<f0> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct18:<f2> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct18:<f4> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct18:<f6> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct18:<f8> -> struct23;
	struct23 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1719419203|<f2> |<f3> 103030497|<f4> |<f5> 699011004|<f6> |<f7> 1829432855|<f8> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1983735510|<f2> |<f3> -1946156192|<f4> |<f5> -1901201134|<f6> |<f7> -1820047022|<f8> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct7;
	struct7 [label="<f0> |<f1> -1300548873|<f2> |<f3> -334318327|<f4> "];
	struct7:<f0> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct7:<f2> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct7:<f4> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct11;
	struct11 [label="<f0> |<f1> 225713411|<f2> |<f3> 557393567|<f4> |<f5> 648705078|<f6> "];
	struct11:<f0> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct11:<f2> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct11:<f4> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct11:<f6> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct16;
	struct16 [label="<f0> |<f1> 714147410|<f2> |<f3> 1549341296|<f4> "];
	struct16:<f0> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct16:<f2> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct16:<f4> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct20;
	struct20 [label="<f0> |<f1> 1856373912|<f2> |<f3> 1900376932|<f4> |<f5> 1914625581|<f6> |<f7> 2106186335|<f8> "];
	struct20:<f0> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct20:<f2> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct20:<f4> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct20:<f6> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct20:<f8> -> struct25;
	struct25 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1719419203|<f2> |<f3> 103030497|<f4> |<f5> 699011004|<f6> |<f7> 1829432855|<f8> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1983735510|<f2> |<f3> -1946156192|<f4> |<f5> -1901201134|<f6> |<f7> -1820047022|<f8> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct7;
	struct7 [label="<f0> |<f1> -1300548873|<f2> |<f3> -334318327|<f4> "];
	struct7:<f0> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct7:<f2> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct7:<f4> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct11;
	struct11 [label="<f0> |<f1> 225713411|<f2> |<f3> 453801825|<f4> |<f5> 557393567|<f6> |<f7> 648705078|<f8> "];
	struct11:<f0> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct11:<f2> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct11:<f4> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct11:<f6> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct11:<f8> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct17;
	struct17 [label="<f0> |<f1> 714147410|<f2> |<f3> 1549341296|<f4> "];
	struct17:<f0> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct17:<f2> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct17:<f4> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct21;
	struct21 [label="<f0> |<f1> 1856373912|<f2> |<f3> 1900376932|<f4> |<f5> 1914625581|<f6> |<f7> 2106186335|<f8> "];
	struct21:<f0> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct21:<f2> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct21:<f4> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct21:<f6> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct21:<f8> -> struct26;
	struct26 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1719419203|<f2> |<f3> 103030497|<f4> |<f5> 699011004|<f6> |<f7> 1829432855|<f8> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1983735510|<f2> |<f3> -1946156192|<f4> |<f5> -1901201134|<f6> |<f7> -1820047022|<f8> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
