digraph {
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2103722011|<f2> |<f3> -1564642395|<f4> |<f5> -1071161697|<f6> |<f7> -737726528|<f8> |<f9> -354361957|<f10> |<f11> -306109871|<f12> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct9;
	struct9 [label="<f0> |<f1> -215283022|<f2> |<f3> -127538885|<f4> |<f5> -14853314|<f6> |<f7> 455606928|<f8> |<f9> 670087595|<f10> |<f11> 804702878|<f12> |<f13> 1766559632|<f14> |<f15> 1775678406|<f16> |<f17> 1940631597|<f18> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct9:<f4> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct9:<f6> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct9:<f8> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct9:<f10> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct9:<f12> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct9:<f14> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct9:<f16> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct9:<f18> -> struct19;
	struct19 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -229607633|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2103722011|<f2> |<f3> -1564642395|<f4> |<f5> -1071161697|<f6> |<f7> -737726528|<f8> |<f9> -354361957|<f10> |<f11> -306109871|<f12> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct9;
	struct9 [label="<f0> |<f1> -215283022|<f2> |<f3> -127538885|<f4> |<f5> -14853314|<f6> |<f7> 455606928|<f8> |<f9> 670087595|<f10> |<f11> 804702878|<f12> |<f13> 1766559632|<f14> |<f15> 1775678406|<f16> |<f17> 1940631597|<f18> |<f19> 2067605440|<f20> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct9:<f4> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct9:<f6> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct9:<f8> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct9:<f10> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct9:<f12> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct9:<f14> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct9:<f16> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct9:<f18> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct9:<f20> -> struct20;
	struct20 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -229607633|<f2> |<f3> 804702878|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2103722011|<f2> |<f3> -1564642395|<f4> |<f5> -1071161697|<f6> |<f7> -737726528|<f8> |<f9> -354361957|<f10> |<f11> -306109871|<f12> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct9;
	struct9 [label="<f0> |<f1> -215283022|<f2> |<f3> -127538885|<f4> |<f5> -14853314|<f6> |<f7> 455606928|<f8> |<f9> 670087595|<f10> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct9:<f4> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct9:<f6> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct9:<f8> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct9:<f10> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct16;
	struct16 [label="<f0> |<f1> 1451327440|<f2> |<f3> 1766559632|<f4> |<f5> 1775678406|<f6> |<f7> 1940631597|<f8> |<f9> 2067605440|<f10> "];
	struct16:<f0> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct16:<f2> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct16:<f4> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct16:<f6> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct16:<f8> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct16:<f10> -> struct22;
	struct22 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -229607633|<f2> |<f3> 804702878|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2103722011|<f2> |<f3> -1564642395|<f4> |<f5> -1071161697|<f6> |<f7> -737726528|<f8> |<f9> -354361957|<f10> |<f11> -306109871|<f12> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct9;
	struct9 [label="<f0> |<f1> -215283022|<f2> |<f3> -127538885|<f4> |<f5> -14853314|<f6> |<f7> 455606928|<f8> |<f9> 463259884|<f10> |<f11> 670087595|<f12> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct9:<f4> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct9:<f6> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct9:<f8> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct9:<f10> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct9:<f12> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct17;
	struct17 [label="<f0> |<f1> 1451327440|<f2> |<f3> 1766559632|<f4> |<f5> 1775678406|<f6> |<f7> 1940631597|<f8> |<f9> 2067605440|<f10> "];
	struct17:<f0> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct17:<f2> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct17:<f4> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct17:<f6> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct17:<f8> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct17:<f10> -> struct23;
	struct23 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -229607633|<f2> |<f3> 804702878|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2103722011|<f2> |<f3> -1564642395|<f4> |<f5> -1123753619|<f6> |<f7> -1071161697|<f8> |<f9> -737726528|<f10> |<f11> -354361957|<f12> |<f13> -306109871|<f14> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f14> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct10;
	struct10 [label="<f0> |<f1> -215283022|<f2> |<f3> -127538885|<f4> |<f5> -14853314|<f6> |<f7> 455606928|<f8> |<f9> 463259884|<f10> |<f11> 670087595|<f12> "];
	struct10:<f0> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct10:<f2> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct10:<f4> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct10:<f6> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct10:<f8> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct10:<f10> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct10:<f12> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct18;
	struct18 [label="<f0> |<f1> 1451327440|<f2> |<f3> 1766559632|<f4> |<f5> 1775678406|<f6> |<f7> 1940631597|<f8> |<f9> 2067605440|<f10> "];
	struct18:<f0> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct18:<f2> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct18:<f4> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct18:<f6> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct18:<f8> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct18:<f10> -> struct24;
	struct24 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -229607633|<f2> |<f3> 804702878|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2103722011|<f2> |<f3> -1564642395|<f4> |<f5> -1123753619|<f6> |<f7> -1071161697|<f8> |<f9> -737726528|<f10> |<f11> -354361957|<f12> |<f13> -306109871|<f14> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f14> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct10;
	struct10 [label="<f0> |<f1> -215283022|<f2> |<f3> -188740122|<f4> |<f5> -127538885|<f6> |<f7> -14853314|<f8> |<f9> 455606928|<f10> |<f11> 463259884|<f12> |<f13> 670087595|<f14> "];
	struct10:<f0> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct10:<f2> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct10:<f4> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct10:<f6> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct10:<f8> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct10:<f10> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct10:<f12> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct10:<f14> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct19;
	struct19 [label="<f0> |<f1> 1451327440|<f2> |<f3> 1766559632|<f4> |<f5> 1775678406|<f6> |<f7> 1940631597|<f8> |<f9> 2067605440|<f10> "];
	struct19:<f0> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct19:<f2> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct19:<f4> -> struct22;
