digraph {
	struct6 [label="<f0> |<f1> 560532308|<f2> |<f3> 1782047556|<f4> |<f5> 2062538201|<f6> "];
	struct6:<f0> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct6:<f2> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct6:<f4> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct6:<f6> -> struct10;
	struct10 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 427082341|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1114809876|<f2> |<f3> 106677754|<f4> |<f5> 120358525|<f6> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct6;
	struct6 [label="<f0> |<f1> 560532308|<f2> |<f3> 1782047556|<f4> |<f5> 1962473319|<f6> |<f7> 2062538201|<f8> "];
	struct6:<f0> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct6:<f2> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct6:<f4> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct6:<f6> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct6:<f8> -> struct11;
	struct11 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 427082341|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1571627688|<f2> |<f3> -1114809876|<f4> |<f5> 106677754|<f6> |<f7> 120358525|<f8> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct7;
	struct7 [label="<f0> |<f1> 560532308|<f2> |<f3> 1782047556|<f4> |<f5> 1962473319|<f6> |<f7> 2062538201|<f8> "];
	struct7:<f0> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct7:<f2> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct7:<f4> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct7:<f6> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct7:<f8> -> struct12;
	struct12 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 427082341|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1647087168|<f2> |<f3> -1571627688|<f4> |<f5> -1114809876|<f6> |<f7> 106677754|<f8> |<f9> 120358525|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct8;
	struct8 [label="<f0> |<f1> 560532308|<f2> |<f3> 1782047556|<f4> |<f5> 1962473319|<f6> |<f7> 2062538201|<f8> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct8:<f8> -> struct13;
	struct13 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 427082341|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1647087168|<f2> |<f3> -1571627688|<f4> |<f5> -1114809876|<f6> |<f7> 106677754|<f8> |<f9> 120358525|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct8;
	struct8 [label="<f0> |<f1> 560532308|<f2> |<f3> 1643260188|<f4> |<f5> 1782047556|<f6> |<f7> 1962473319|<f8> |<f9> 2062538201|<f10> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct8:<f8> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct8:<f10> -> struct14;
	struct14 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 427082341|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1647087168|<f2> |<f3> -1571627688|<f4> |<f5> -1114809876|<f6> |<f7> 106677754|<f8> |<f9> 120358525|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct8;
	struct8 [label="<f0> |<f1> 560532308|<f2> |<f3> 1643260188|<f4> |<f5> 1782047556|<f6> |<f7> 1825297709|<f8> |<f9> 1962473319|<f10> |<f11> 2062538201|<f12> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct8:<f8> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct8:<f10> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct8:<f12> -> struct15;
	struct15 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 427082341|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1647087168|<f2> |<f3> -1571627688|<f4> |<f5> -1114809876|<f6> |<f7> -279321290|<f8> |<f9> 106677754|<f10> |<f11> 120358525|<f12> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct9;
	struct9 [label="<f0> |<f1> 560532308|<f2> |<f3> 1643260188|<f4> |<f5> 1782047556|<f6> |<f7> 1825297709|<f8> |<f9> 1962473319|<f10> |<f11> 2062538201|<f12> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct9:<f4> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct9:<f6> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct9:<f8> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct9:<f10> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct9:<f12> -> struct16;
	struct16 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 427082341|<f2> |<f3> 1782047556|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1647087168|<f2> |<f3> -1571627688|<f4> |<f5> -1114809876|<f6> |<f7> -279321290|<f8> |<f9> 106677754|<f10> |<f11> 120358525|<f12> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct9;
	struct9 [label="<f0> |<f1> 560532308|<f2> |<f3> 1020982333|<f4> |<f5> 1643260188|<f6> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct9:<f4> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct9:<f6> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct14;
	struct14 [label="<f0> |<f1> 1825297709|<f2> |<f3> 1962473319|<f4> |<f5> 2062538201|<f6> "];
	struct14:<f0> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct14:<f2> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct14:<f4> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct14:<f6> -> struct18;
	struct18 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1114809876|<f2> |<f3> 427082341|<f4> |<f5> 1782047556|<f6> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1647087168|<f2> |<f3> -1571627688|<f4> |<f5> -1545462732|<f6> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct6;
	struct6 [label="<f0> |<f1> -279321290|<f2> |<f3> 106677754|<f4> |<f5> 120358525|<f6> "];
	struct6:<f0> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct6:<f2> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct6:<f4> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct6:<f6> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct11;
	struct11 [label="<f0> |<f1> 560532308|<f2> |<f3> 1020982333|<f4> |<f5> 1643260188|<f6> "];
	struct11:<f0> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct11:<f2> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct11:<f4> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct11:<f6> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct16;
	struct16 [label="<f0> |<f1> 1825297709|<f2> |<f3> 1962473319|<f4> |<f5> 2062538201|<f6> "];
	struct16:<f0> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct16:<f2> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct16:<f4> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct16:<f6> -> struct20;
	struct20 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1114809876|<f2> |<f3> 427082341|<f4> |<f5> 1782047556|<f6> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2106394927|<f2> |<f3> -1647087168|<f4> |<f5> -1571627688|<f6> |<f7> -1545462732|<f8> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct7;
	struct7 [label="<f0> |<f1> -279321290|<f2> |<f3> 106677754|<f4> |<f5> 120358525|<f6> "];
	struct7:<f0> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct7:<f2> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct7:<f4> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct7:<f6> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct12;
	struct12 [label="<f0> |<f1> 560532308|<f2> |<f3> 1020982333|<f4> |<f5> 1643260188|<f6> "];
	struct12:<f0> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct12:<f2> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct12:<f4> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct12:<f6> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct17;
	struct17 [label="<f0> |<f1> 1825297709|<f2> |<f3> 1962473319|<f4> |<f5> 2062538201|<f6> "];
	struct17:<f0> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct17:<f2> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct17:<f4> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct17:<f6> -> struct21;
	struct21 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1114809876|<f2> |<f3> 427082341|<f4> |<f5> 1782047556|<f6> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2106394927|<f2> |<f3> -1647087168|<f4> |<f5> -1571627688|<f6> |<f7> -1545462732|<f8> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct7;
	struct7 [label="<f0> |<f1> -903409427|<f2> |<f3> -279321290|<f4> |<f5> 106677754|<f6> |<f7> 120358525|<f8> "];
	struct7:<f0> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct7:<f2> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct7:<f4> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct7:<f6> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct7:<f8> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct13;
	struct13 [label="<f0> |<f1> 560532308|<f2> |<f3> 1020982333|<f4> |<f5> 1643260188|<f6> "];
	struct13:<f0> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct13:<f2> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct13:<f4> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct13:<f6> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct18;
	struct18 [label="<f0> |<f1> 1825297709|<f2> |<f3> 1962473319|<f4> |<f5> 2062538201|<f6> "];
	struct18:<f0> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct18:<f2> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct18:<f4> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct18:<f6> -> struct22;
	struct22 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1114809876|<f2> |<f3> 427082341|<f4> |<f5> 1782047556|<f6> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2106394927|<f2> |<f3> -1647087168|<f4> |<f5> -1571627688|<f6> |<f7> -1545462732|<f8> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct7;
	struct7 [label="<f0> |<f1> -903409427|<f2> |<f3> -279321290|<f4> |<f5> 106677754|<f6> |<f7> 120358525|<f8> "];
	struct7:<f0> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct7:<f2> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct7:<f4> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct7:<f6> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct7:<f8> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct13;
	struct13 [label="<f0> |<f1> 560532308|<f2> |<f3> 1020982333|<f4> |<f5> 1643260188|<f6> "];
	struct13:<f0> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct13:<f2> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct13:<f4> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct13:<f6> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct18;
	struct18 [label="<f0> |<f1> 1825297709|<f2> |<f3> 1962473319|<f4> |<f5> 2032316191|<f6> |<f7> 2062538201|<f8> "];
	struct18:<f0> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct18:<f2> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct18:<f4> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct18:<f6> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct18:<f8> -> struct23;
	struct23 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1114809876|<f2> |<f3> 427082341|<f4> |<f5> 1782047556|<f6> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2106394927|<f2> |<f3> -1647087168|<f4> |<f5> -1571627688|<f6> |<f7> -1545462732|<f8> |<f9> -1116697486|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct8;
	struct8 [label="<f0> |<f1> -903409427|<f2> |<f3> -279321290|<f4> |<f5> 106677754|<f6> |<f7> 120358525|<f8> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct8:<f8> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct14;
	struct14 [label="<f0> |<f1> 560532308|<f2> |<f3> 1020982333|<f4> |<f5> 1643260188|<f6> "];
	struct14:<f0> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct14:<f2> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct14:<f4> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct14:<f6> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct19;
	struct19 [label="<f0> |<f1> 1825297709|<f2> |<f3> 1962473319|<f4> |<f5> 2032316191|<f6> |<f7> 2062538201|<f8> "];
	struct19:<f0> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct19:<f2> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct19:<f4> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct19:<f6> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct19:<f8> -> struct24;
	struct24 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1114809876|<f2> |<f3> 427082341|<f4> |<f5> 1782047556|<f6> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2106394927|<f2> |<f3> -1647087168|<f4> |<f5> -1571627688|<f6> |<f7> -1545462732|<f8> |<f9> -1116697486|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct8;
	struct8 [label="<f0> |<f1> -903409427|<f2> |<f3> -279321290|<f4> |<f5> 106677754|<f6> |<f7> 120358525|<f8> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct8:<f8> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct14;
	struct14 [label="<f0> |<f1> 560532308|<f2> |<f3> 961653776|<f4> |<f5> 1020982333|<f6> |<f7> 1643260188|<f8> "];
	struct14:<f0> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct14:<f2> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct14:<f4> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct14:<f6> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct14:<f8> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct20;
	struct20 [label="<f0> |<f1> 1825297709|<f2> |<f3> 1962473319|<f4> |<f5> 2032316191|<f6> |<f7> 2062538201|<f8> "];
	struct20:<f0> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct20:<f2> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct20:<f4> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct20:<f6> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct20:<f8> -> struct25;
	struct25 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1114809876|<f2> |<f3> 427082341|<f4> |<f5> 1782047556|<f6> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2106394927|<f2> |<f3> -1647087168|<f4> |<f5> -1571627688|<f6> |<f7> -1545462732|<f8> |<f9> -1116697486|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct8;
	struct8 [label="<f0> |<f1> -903409427|<f2> |<f3> -703060177|<f4> |<f5> -279321290|<f6> |<f7> 106677754|<f8> |<f9> 120358525|<f10> "];
	struct8:<f0> -> struct9;
