digraph {
	struct11 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct12;
	struct12 [label="<f0> |<f1> 1563308149|<f2> |<f3> 1726924843|<f4> "];
	struct12:<f0> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct12:<f2> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct12:<f4> -> struct15;
	struct15 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -284644839|<f2> |<f3> 620636905|<f4> |<f5> 1544336497|<f6> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2094406849|<f2> |<f3> -2005986346|<f4> |<f5> -1447986042|<f6> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct6;
	struct6 [label="<f0> |<f1> 474023167|<f2> "];
	struct6:<f0> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct6:<f2> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct9;
	struct9 [label="<f0> |<f1> 1188185482|<f2> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct12;
	struct12 [label="<f0> |<f1> 1563308149|<f2> |<f3> 1726924843|<f4> |<f5> 1776141684|<f6> "];
	struct12:<f0> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct12:<f2> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct12:<f4> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct12:<f6> -> struct16;
	struct16 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -284644839|<f2> |<f3> 620636905|<f4> |<f5> 1544336497|<f6> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2094406849|<f2> |<f3> -2005986346|<f4> |<f5> -1447986042|<f6> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct6;
	struct6 [label="<f0> |<f1> 107722462|<f2> |<f3> 474023167|<f4> "];
	struct6:<f0> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct6:<f2> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct6:<f4> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct10;
	struct10 [label="<f0> |<f1> 1188185482|<f2> "];
	struct10:<f0> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct10:<f2> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct13;
	struct13 [label="<f0> |<f1> 1563308149|<f2> |<f3> 1726924843|<f4> |<f5> 1776141684|<f6> "];
	struct13:<f0> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct13:<f2> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct13:<f4> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct13:<f6> -> struct17;
	struct17 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -284644839|<f2> |<f3> 620636905|<f4> |<f5> 1544336497|<f6> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2094406849|<f2> |<f3> -2005986346|<f4> |<f5> -1447986042|<f6> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct6;
	struct6 [label="<f0> |<f1> 107722462|<f2> |<f3> 474023167|<f4> "];
	struct6:<f0> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct6:<f2> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct6:<f4> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct10;
	struct10 [label="<f0> |<f1> 1124509252|<f2> |<f3> 1188185482|<f4> "];
	struct10:<f0> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct10:<f2> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct10:<f4> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct14;
	struct14 [label="<f0> |<f1> 1563308149|<f2> |<f3> 1726924843|<f4> |<f5> 1776141684|<f6> "];
	struct14:<f0> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct14:<f2> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct14:<f4> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct14:<f6> -> struct18;
	struct18 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -284644839|<f2> |<f3> 620636905|<f4> |<f5> 1544336497|<f6> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2094406849|<f2> |<f3> -2005986346|<f4> |<f5> -1447986042|<f6> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct6;
	struct6 [label="<f0> |<f1> 107722462|<f2> |<f3> 474023167|<f4> "];
	struct6:<f0> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct6:<f2> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct6:<f4> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct10;
	struct10 [label="<f0> |<f1> 685993222|<f2> |<f3> 1124509252|<f4> |<f5> 1188185482|<f6> "];
	struct10:<f0> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct10:<f2> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct10:<f4> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct10:<f6> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct15;
	struct15 [label="<f0> |<f1> 1563308149|<f2> |<f3> 1726924843|<f4> |<f5> 1776141684|<f6> "];
	struct15:<f0> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct15:<f2> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct15:<f4> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct15:<f6> -> struct19;
	struct19 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 1544336497|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -284644839|<f2> |<f3> 620636905|<f4> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -2094406849|<f2> |<f3> -2005986346|<f4> |<f5> -1447986042|<f6> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct2:<f6> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct7;
	struct7 [label="<f0> |<f1> 107722462|<f2> |<f3> 474023167|<f4> "];
	struct7:<f0> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct7:<f2> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct7:<f4> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct11;
	struct11 [label="<f0> |<f1> 685993222|<f2> |<f3> 1124509252|<f4> |<f5> 1188185482|<f6> "];
	struct11:<f0> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct11:<f2> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct11:<f4> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct11:<f6> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct16;
	struct16 [label="<f0> |<f1> 1776141684|<f2> "];
	struct16:<f0> -> struct17;
	struct17 [label="<f0> |<f1> 1563308149|<f2> |<f3> 1726924843|<f4> "];
	struct17:<f0> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct17:<f2> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct17:<f4> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct16:<f2> -> struct21;
	struct21 [label="<f0> |<f1> 2077169358|<f2> "];
	struct21:<f0> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct21:<f2> -> struct23;
	struct23 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 1544336497|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -284644839|<f2> |<f3> 620636905|<f4> |<f5> 1124509252|<f6> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -2094406849|<f2> |<f3> -2005986346|<f4> |<f5> -1447986042|<f6> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct2:<f6> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct7;
	struct7 [label="<f0> |<f1> 107722462|<f2> |<f3> 474023167|<f4> "];
	struct7:<f0> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct7:<f2> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct7:<f4> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct11;
	struct11 [label="<f0> |<f1> 685993222|<f2> |<f3> 738693850|<f4> "];
	struct11:<f0> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct11:<f2> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct11:<f4> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct15;
	struct15 [label="<f0> |<f1> 1188185482|<f2> "];
	struct15:<f0> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct15:<f2> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct18;
	struct18 [label="<f0> |<f1> 1776141684|<f2> "];
	struct18:<f0> -> struct19;
	struct19 [label="<f0> |<f1> 1563308149|<f2> |<f3> 1726924843|<f4> "];
	struct19:<f0> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct19:<f2> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct19:<f4> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct18:<f2> -> struct23;
	struct23 [label="<f0> |<f1> 2077169358|<f2> "];
	struct23:<f0> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct23:<f2> -> struct25;
	struct25 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 1544336497|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -284644839|<f2> |<f3> 620636905|<f4> |<f5> 1124509252|<f6> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -2094406849|<f2> |<f3> -2005986346|<f4> |<f5> -1447986042|<f6> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct2:<f6> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct7;
	struct7 [label="<f0> |<f1> -228196987|<f2> |<f3> 107722462|<f4> |<f5> 474023167|<f6> "];
	struct7:<f0> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct7:<f2> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct7:<f4> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct7:<f6> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct12;
	struct12 [label="<f0> |<f1> 685993222|<f2> |<f3> 738693850|<f4> "];
	struct12:<f0> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct12:<f2> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct12:<f4> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct16;
	struct16 [label="<f0> |<f1> 1188185482|<f2> "];
	struct16:<f0> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct16:<f2> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct19;
	struct19 [label="<f0> |<f1> 1776141684|<f2> "];
	struct19:<f0> -> struct20;
	struct20 [label="<f0> |<f1> 1563308149|<f2> |<f3> 1726924843|<f4> "];
	struct20:<f0> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct20:<f2> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct20:<f4> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct19:<f2> -> struct24;
	struct24 [label="<f0> |<f1> 2077169358|<f2> "];
	struct24:<f0> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct24:<f2> -> struct26;
	struct26 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 620636905|<f2> |<f3> 1544336497|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1959771967|<f2> |<f3> -284644839|<f4> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -2094406849|<f2> |<f3> -2005986346|<f4> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct6;
	struct6 [label="<f0> |<f1> -1447986042|<f2> "];
	struct6:<f0> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct6:<f2> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct9;
	struct9 [label="<f0> |<f1> -228196987|<f2> |<f3> 107722462|<f4> |<f5> 474023167|<f6> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct9:<f4> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct9:<f6> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct14;
	struct14 [label="<f0> |<f1> 1124509252|<f2> "];
	struct14:<f0> -> struct15;
	struct15 [label="<f0> |<f1> 685993222|<f2> |<f3> 738693850|<f4> "];
	struct15:<f0> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct15:<f2> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct15:<f4> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct14:<f2> -> struct19;
	struct19 [label="<f0> |<f1> 1188185482|<f2> "];
	struct19:<f0> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct19:<f2> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct22;
	struct22 [label="<f0> |<f1> 1776141684|<f2> "];
	struct22:<f0> -> struct23;
	struct23 [label="<f0> |<f1> 1563308149|<f2> |<f3> 1726924843|<f4> "];
	struct23:<f0> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct23:<f2> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct23:<f4> -> struct26;
	struct26 [label=leaf, shape=ellipse];
	struct22:<f2> -> struct27;
	struct27 [label="<f0> |<f1> 2077169358|<f2> "];
	struct27:<f0> -> struct28;
	struct28 [label=leaf, shape=ellipse];
	struct27:<f2> -> struct29;
	struct29 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 620636905|<f2> |<f3> 1544336497|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1959771967|<f2> |<f3> -284644839|<f4> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -2094406849|<f2> |<f3> -2005986346|<f4> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct6;
	struct6 [label="<f0> |<f1> -1447986042|<f2> "];
	struct6:<f0> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct6:<f2> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct9;
	struct9 [label="<f0> |<f1> -228196987|<f2> |<f3> 107722462|<f4> |<f5> 474023167|<f6> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct9:<f4> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct9:<f6> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct14;
	struct14 [label="<f0> |<f1> 1124509252|<f2> "];
	struct14:<f0> -> struct15;
	struct15 [label="<f0> |<f1> 685993222|<f2> |<f3> 738693850|<f4> "];
	struct15:<f0> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct15:<f2> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct15:<f4> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct14:<f2> -> struct19;
	struct19 [label="<f0> |<f1> 1188185482|<f2> |<f3> 1255294849|<f4> "];
	struct19:<f0> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct19:<f2> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct19:<f4> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct23;
	struct23 [label="<f0> |<f1> 1776141684|<f2> "];
	struct23:<f0> -> struct24;
	struct24 [label="<f0> |<f1> 1563308149|<f2> |<f3> 1726924843|<f4> "];
	struct24:<f0> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct24:<f2> -> struct26;
	struct26 [label=leaf, shape=ellipse];
	struct24:<f4> -> struct27;
	struct27 [label=leaf, shape=ellipse];
	struct23:<f2> -> struct28;
	struct28 [label="<f0> |<f1> 2077169358|<f2> "];
	struct28:<f0> -> struct29;
	struct29 [label=leaf, shape=ellipse];
	struct28:<f2> -> struct30;
	struct30 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 620636905|<f2> |<f3> 1544336497|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1959771967|<f2> |<f3> -284644839|<f4> |<f5> 107722462|<f6> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -2094406849|<f2> |<f3> -2005986346|<f4> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct6;
	struct6 [label="<f0> |<f1> -1447986042|<f2> "];
	struct6:<f0> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct6:<f2> -> struct8;
