digraph {
	struct10 [label="<f0> |<f1> 135447103|<f2> |<f3> 249220349|<f4> |<f5> 469579002|<f6> |<f7> 1011082404|<f8> |<f9> 1179980622|<f10> |<f11> 1779328498|<f12> "];
	struct10:<f0> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct10:<f2> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct10:<f4> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct10:<f6> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct10:<f8> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct10:<f10> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct10:<f12> -> struct17;
	struct17 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 46909070|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1815071438|<f2> |<f3> -1039207668|<f4> |<f5> -824847248|<f6> |<f7> -446664516|<f8> |<f9> -314928413|<f10> |<f11> -195101084|<f12> |<f13> -91098614|<f14> |<f15> -57885759|<f16> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f14> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct1:<f16> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct11;
	struct11 [label="<f0> |<f1> 135447103|<f2> |<f3> 249220349|<f4> |<f5> 469579002|<f6> |<f7> 1011082404|<f8> |<f9> 1179980622|<f10> |<f11> 1779328498|<f12> "];
	struct11:<f0> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct11:<f2> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct11:<f4> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct11:<f6> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct11:<f8> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct11:<f10> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct11:<f12> -> struct18;
	struct18 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 46909070|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1815071438|<f2> |<f3> -1039207668|<f4> |<f5> -824847248|<f6> |<f7> -446664516|<f8> |<f9> -314928413|<f10> |<f11> -195101084|<f12> |<f13> -91098614|<f14> |<f15> -57885759|<f16> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f14> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct1:<f16> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct11;
	struct11 [label="<f0> |<f1> 135447103|<f2> |<f3> 249220349|<f4> |<f5> 469579002|<f6> |<f7> 887746949|<f8> |<f9> 1011082404|<f10> |<f11> 1179980622|<f12> |<f13> 1779328498|<f14> "];
	struct11:<f0> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct11:<f2> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct11:<f4> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct11:<f6> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct11:<f8> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct11:<f10> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct11:<f12> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct11:<f14> -> struct19;
	struct19 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 46909070|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1815071438|<f2> |<f3> -1039207668|<f4> |<f5> -824847248|<f6> |<f7> -446664516|<f8> |<f9> -314928413|<f10> |<f11> -195101084|<f12> |<f13> -97614266|<f14> |<f15> -91098614|<f16> |<f17> -57885759|<f18> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f14> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct1:<f16> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct1:<f18> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct12;
	struct12 [label="<f0> |<f1> 135447103|<f2> |<f3> 249220349|<f4> |<f5> 469579002|<f6> |<f7> 887746949|<f8> |<f9> 1011082404|<f10> |<f11> 1179980622|<f12> |<f13> 1779328498|<f14> "];
	struct12:<f0> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct12:<f2> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct12:<f4> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct12:<f6> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct12:<f8> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct12:<f10> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct12:<f12> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct12:<f14> -> struct20;
	struct20 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 46909070|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1815071438|<f2> |<f3> -1039207668|<f4> |<f5> -824847248|<f6> |<f7> -446664516|<f8> |<f9> -314928413|<f10> |<f11> -195101084|<f12> |<f13> -97614266|<f14> |<f15> -91098614|<f16> |<f17> -57885759|<f18> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f14> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct1:<f16> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct1:<f18> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct12;
	struct12 [label="<f0> |<f1> 135447103|<f2> |<f3> 249220349|<f4> |<f5> 469579002|<f6> |<f7> 887746949|<f8> |<f9> 1011082404|<f10> |<f11> 1179980622|<f12> |<f13> 1779328498|<f14> |<f15> 1917708912|<f16> "];
	struct12:<f0> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct12:<f2> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct12:<f4> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct12:<f6> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct12:<f8> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct12:<f10> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct12:<f12> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct12:<f14> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct12:<f16> -> struct21;
	struct21 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 46909070|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1815071438|<f2> |<f3> -1039207668|<f4> |<f5> -824847248|<f6> |<f7> -446664516|<f8> |<f9> -314928413|<f10> |<f11> -195101084|<f12> |<f13> -189891899|<f14> |<f15> -97614266|<f16> |<f17> -91098614|<f18> |<f19> -57885759|<f20> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f14> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct1:<f16> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct1:<f18> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct1:<f20> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct13;
	struct13 [label="<f0> |<f1> 135447103|<f2> |<f3> 249220349|<f4> |<f5> 469579002|<f6> |<f7> 887746949|<f8> |<f9> 1011082404|<f10> |<f11> 1179980622|<f12> |<f13> 1779328498|<f14> |<f15> 1917708912|<f16> "];
	struct13:<f0> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct13:<f2> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct13:<f4> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct13:<f6> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct13:<f8> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct13:<f10> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct13:<f12> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct13:<f14> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct13:<f16> -> struct22;
	struct22 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 46909070|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1815071438|<f2> |<f3> -1039207668|<f4> |<f5> -824847248|<f6> |<f7> -446664516|<f8> |<f9> -314928413|<f10> |<f11> -195101084|<f12> |<f13> -189891899|<f14> |<f15> -97614266|<f16> |<f17> -95284896|<f18> |<f19> -91098614|<f20> |<f21> -57885759|<f22> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f14> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct1:<f16> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct1:<f18> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct1:<f20> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct1:<f22> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct14;
	struct14 [label="<f0> |<f1> 135447103|<f2> |<f3> 249220349|<f4> |<f5> 469579002|<f6> |<f7> 887746949|<f8> |<f9> 1011082404|<f10> |<f11> 1179980622|<f12> |<f13> 1779328498|<f14> |<f15> 1917708912|<f16> "];
	struct14:<f0> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct14:<f2> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct14:<f4> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct14:<f6> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct14:<f8> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct14:<f10> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct14:<f12> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct14:<f14> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct14:<f16> -> struct23;
	struct23 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 46909070|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1815071438|<f2> |<f3> -1039207668|<f4> |<f5> -824847248|<f6> |<f7> -446664516|<f8> |<f9> -314928413|<f10> |<f11> -195101084|<f12> |<f13> -189891899|<f14> |<f15> -97614266|<f16> |<f17> -95284896|<f18> |<f19> -91098614|<f20> |<f21> -57885759|<f22> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f14> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct1:<f16> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct1:<f18> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct1:<f20> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct1:<f22> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct14;
	struct14 [label="<f0> |<f1> 135447103|<f2> |<f3> 249220349|<f4> |<f5> 469579002|<f6> |<f7> 887746949|<f8> |<f9> 1011082404|<f10> |<f11> 1179980622|<f12> |<f13> 1189398743|<f14> |<f15> 1779328498|<f16> |<f17> 1917708912|<f18> "];
	struct14:<f0> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct14:<f2> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct14:<f4> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct14:<f6> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct14:<f8> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct14:<f10> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct14:<f12> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct14:<f14> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct14:<f16> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct14:<f18> -> struct24;
	struct24 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 46909070|<f2> "];
	struct0:<f0> -> struct1;
