digraph {
	struct8 [label="<f0> |<f1> 1184919863|<f2> |<f3> 1599971855|<f4> |<f5> 1785022416|<f6> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 1178749666|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2091445975|<f2> |<f3> -2044486136|<f4> |<f5> -588090818|<f6> |<f7> 276785855|<f8> |<f9> 422843994|<f10> |<f11> 1094966740|<f12> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct9;
	struct9 [label="<f0> |<f1> 1184919863|<f2> |<f3> 1599971855|<f4> |<f5> 1785022416|<f6> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct9:<f4> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct9:<f6> -> struct13;
	struct13 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 1178749666|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2091445975|<f2> |<f3> -2044486136|<f4> |<f5> -588090818|<f6> |<f7> 276785855|<f8> |<f9> 422843994|<f10> |<f11> 1094966740|<f12> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct9;
	struct9 [label="<f0> |<f1> 1184919863|<f2> |<f3> 1599971855|<f4> |<f5> 1785022416|<f6> |<f7> 1895260339|<f8> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct9:<f4> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct9:<f6> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct9:<f8> -> struct14;
	struct14 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 1178749666|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2091445975|<f2> |<f3> -2044486136|<f4> |<f5> -1326756992|<f6> |<f7> -588090818|<f8> |<f9> 276785855|<f10> |<f11> 422843994|<f12> |<f13> 1094966740|<f14> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f14> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct10;
	struct10 [label="<f0> |<f1> 1184919863|<f2> |<f3> 1599971855|<f4> |<f5> 1785022416|<f6> |<f7> 1895260339|<f8> "];
	struct10:<f0> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct10:<f2> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct10:<f4> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct10:<f6> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct10:<f8> -> struct15;
	struct15 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 276785855|<f2> |<f3> 1178749666|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2091445975|<f2> |<f3> -2044486136|<f4> |<f5> -1326756992|<f6> |<f7> -588090818|<f8> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct7;
	struct7 [label="<f0> |<f1> 412212118|<f2> |<f3> 422843994|<f4> |<f5> 1094966740|<f6> "];
	struct7:<f0> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct7:<f2> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct7:<f4> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct7:<f6> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct12;
	struct12 [label="<f0> |<f1> 1184919863|<f2> |<f3> 1599971855|<f4> |<f5> 1785022416|<f6> |<f7> 1895260339|<f8> "];
	struct12:<f0> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct12:<f2> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct12:<f4> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct12:<f6> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct12:<f8> -> struct17;
	struct17 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 276785855|<f2> |<f3> 1178749666|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2091445975|<f2> |<f3> -2044486136|<f4> |<f5> -1326756992|<f6> |<f7> -588090818|<f8> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct7;
	struct7 [label="<f0> |<f1> 412212118|<f2> |<f3> 422843994|<f4> |<f5> 1094966740|<f6> "];
	struct7:<f0> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct7:<f2> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct7:<f4> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct7:<f6> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct12;
	struct12 [label="<f0> |<f1> 1184919863|<f2> |<f3> 1578235586|<f4> |<f5> 1599971855|<f6> |<f7> 1785022416|<f8> |<f9> 1895260339|<f10> "];
	struct12:<f0> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct12:<f2> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct12:<f4> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct12:<f6> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct12:<f8> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct12:<f10> -> struct18;
	struct18 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 276785855|<f2> |<f3> 1178749666|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2091445975|<f2> |<f3> -2044486136|<f4> |<f5> -1326756992|<f6> |<f7> -588090818|<f8> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct7;
	struct7 [label="<f0> |<f1> 276889492|<f2> |<f3> 412212118|<f4> |<f5> 422843994|<f6> |<f7> 1094966740|<f8> "];
	struct7:<f0> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct7:<f2> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct7:<f4> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct7:<f6> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct7:<f8> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct13;
	struct13 [label="<f0> |<f1> 1184919863|<f2> |<f3> 1578235586|<f4> |<f5> 1599971855|<f6> |<f7> 1785022416|<f8> |<f9> 1895260339|<f10> "];
	struct13:<f0> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct13:<f2> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct13:<f4> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct13:<f6> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct13:<f8> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct13:<f10> -> struct19;
	struct19 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 276785855|<f2> |<f3> 1178749666|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2091445975|<f2> |<f3> -2044486136|<f4> |<f5> -1326756992|<f6> |<f7> -588090818|<f8> |<f9> 263348525|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct8;
	struct8 [label="<f0> |<f1> 276889492|<f2> |<f3> 412212118|<f4> |<f5> 422843994|<f6> |<f7> 1094966740|<f8> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct8:<f8> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct14;
	struct14 [label="<f0> |<f1> 1184919863|<f2> |<f3> 1578235586|<f4> |<f5> 1599971855|<f6> |<f7> 1785022416|<f8> |<f9> 1895260339|<f10> "];
	struct14:<f0> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct14:<f2> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct14:<f4> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct14:<f6> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct14:<f8> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct14:<f10> -> struct20;
	struct20 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 276785855|<f2> |<f3> 1178749666|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2091445975|<f2> |<f3> -2044486136|<f4> |<f5> -1326756992|<f6> |<f7> -588090818|<f8> |<f9> 263348525|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct8;
	struct8 [label="<f0> |<f1> 276889492|<f2> |<f3> 412212118|<f4> |<f5> 422843994|<f6> |<f7> 1094966740|<f8> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct8:<f8> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct14;
	struct14 [label="<f0> |<f1> 1184919863|<f2> |<f3> 1578235586|<f4> |<f5> 1599971855|<f6> |<f7> 1785022416|<f8> |<f9> 1895260339|<f10> |<f11> 2096744442|<f12> "];
	struct14:<f0> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct14:<f2> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct14:<f4> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct14:<f6> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct14:<f8> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct14:<f10> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct14:<f12> -> struct21;
	struct21 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 276785855|<f2> |<f3> 1178749666|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2091445975|<f2> |<f3> -2044486136|<f4> |<f5> -1326756992|<f6> |<f7> -1125788879|<f8> |<f9> -588090818|<f10> |<f11> 263348525|<f12> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct9;
	struct9 [label="<f0> |<f1> 276889492|<f2> |<f3> 412212118|<f4> |<f5> 422843994|<f6> |<f7> 1094966740|<f8> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct9:<f4> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct9:<f6> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct9:<f8> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct15;
	struct15 [label="<f0> |<f1> 1184919863|<f2> |<f3> 1578235586|<f4> |<f5> 1599971855|<f6> |<f7> 1785022416|<f8> |<f9> 1895260339|<f10> |<f11> 2096744442|<f12> "];
	struct15:<f0> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct15:<f2> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct15:<f4> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct15:<f6> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct15:<f8> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct15:<f10> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct15:<f12> -> struct22;
	struct22 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 276785855|<f2> |<f3> 1178749666|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2091445975|<f2> |<f3> -2044486136|<f4> |<f5> -1326756992|<f6> |<f7> -1125788879|<f8> |<f9> -588090818|<f10> |<f11> 263348525|<f12> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct9;
	struct9 [label="<f0> |<f1> 276889492|<f2> |<f3> 412212118|<f4> |<f5> 422843994|<f6> |<f7> 1094966740|<f8> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct9:<f4> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct9:<f6> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct9:<f8> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct15;
	struct15 [label="<f0> |<f1> 1184919863|<f2> |<f3> 1578235586|<f4> |<f5> 1599971855|<f6> |<f7> 1785022416|<f8> |<f9> 1799501950|<f10> |<f11> 1895260339|<f12> |<f13> 2096744442|<f14> "];
	struct15:<f0> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct15:<f2> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct15:<f4> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct15:<f6> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct15:<f8> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct15:<f10> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct15:<f12> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct15:<f14> -> struct23;
	struct23 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 276785855|<f2> |<f3> 1178749666|<f4> |<f5> 1785022416|<f6> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2091445975|<f2> |<f3> -2044486136|<f4> |<f5> -1326756992|<f6> |<f7> -1125788879|<f8> |<f9> -588090818|<f10> |<f11> 263348525|<f12> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct9;
	struct9 [label="<f0> |<f1> 276889492|<f2> |<f3> 412212118|<f4> |<f5> 422843994|<f6> |<f7> 1094966740|<f8> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct9:<f4> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct9:<f6> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct9:<f8> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct15;
	struct15 [label="<f0> |<f1> 1184919863|<f2> |<f3> 1578235586|<f4> |<f5> 1599971855|<f6> |<f7> 1705674425|<f8> "];
	struct15:<f0> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct15:<f2> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct15:<f4> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct15:<f6> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct15:<f8> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct21;
	struct21 [label="<f0> |<f1> 1799501950|<f2> |<f3> 1895260339|<f4> |<f5> 2096744442|<f6> "];
	struct21:<f0> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct21:<f2> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct21:<f4> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct21:<f6> -> struct25;
	struct25 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 276785855|<f2> |<f3> 1178749666|<f4> |<f5> 1785022416|<f6> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2091445975|<f2> |<f3> -2044486136|<f4> |<f5> -1326756992|<f6> |<f7> -1125788879|<f8> |<f9> -588090818|<f10> |<f11> 263348525|<f12> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct9;
	struct9 [label="<f0> |<f1> 276889492|<f2> |<f3> 412212118|<f4> |<f5> 422843994|<f6> |<f7> 567958081|<f8> |<f9> 1094966740|<f10> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct9:<f4> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct9:<f6> -> struct13;
	struct13 [label=leaf, shape=ellipse];
