digraph {
	struct1 [label="<f0> |<f1> -1385347673|<f2> |<f3> -1116660187|<f4> |<f5> -1037404579|<f6> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct6;
	struct6 [label="<f0> |<f1> -671174584|<f2> |<f3> 1224184910|<f4> "];
	struct6:<f0> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct6:<f2> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct6:<f4> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct10;
	struct10 [label="<f0> |<f1> 1797930846|<f2> "];
	struct10:<f0> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct10:<f2> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct13;
	struct13 [label="<f0> |<f1> 2006492702|<f2> |<f3> 2059120826|<f4> "];
	struct13:<f0> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct13:<f2> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct13:<f4> -> struct16;
	struct16 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 1291790376|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1116660187|<f2> |<f3> -978451091|<f4> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -1528126074|<f2> |<f3> -1385347673|<f4> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct6;
	struct6 [label="<f0> |<f1> -1037404579|<f2> "];
	struct6:<f0> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct6:<f2> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct9;
	struct9 [label="<f0> |<f1> -671174584|<f2> |<f3> 1224184910|<f4> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct9:<f4> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct13;
	struct13 [label="<f0> |<f1> 1980267816|<f2> "];
	struct13:<f0> -> struct14;
	struct14 [label="<f0> |<f1> 1797930846|<f2> "];
	struct14:<f0> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct14:<f2> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct13:<f2> -> struct17;
	struct17 [label="<f0> |<f1> 2006492702|<f2> |<f3> 2059120826|<f4> "];
	struct17:<f0> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct17:<f2> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct17:<f4> -> struct20;
	struct20 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 1291790376|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1116660187|<f2> |<f3> -978451091|<f4> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -1528126074|<f2> |<f3> -1385347673|<f4> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct6;
	struct6 [label="<f0> |<f1> -1037404579|<f2> "];
	struct6:<f0> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct6:<f2> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct9;
	struct9 [label="<f0> |<f1> -671174584|<f2> |<f3> 570941650|<f4> |<f5> 1224184910|<f6> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct9:<f4> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct9:<f6> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct14;
	struct14 [label="<f0> |<f1> 1980267816|<f2> "];
	struct14:<f0> -> struct15;
	struct15 [label="<f0> |<f1> 1797930846|<f2> "];
	struct15:<f0> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct15:<f2> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct14:<f2> -> struct18;
	struct18 [label="<f0> |<f1> 2006492702|<f2> |<f3> 2059120826|<f4> "];
	struct18:<f0> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct18:<f2> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct18:<f4> -> struct21;
	struct21 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 1291790376|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1116660187|<f2> |<f3> -978451091|<f4> |<f5> 1109906963|<f6> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -1528126074|<f2> |<f3> -1385347673|<f4> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct6;
	struct6 [label="<f0> |<f1> -1037404579|<f2> "];
	struct6:<f0> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct6:<f2> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct9;
	struct9 [label="<f0> |<f1> -671174584|<f2> |<f3> 570941650|<f4> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct9:<f4> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct13;
	struct13 [label="<f0> |<f1> 1224184910|<f2> "];
	struct13:<f0> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct13:<f2> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct16;
	struct16 [label="<f0> |<f1> 1980267816|<f2> "];
	struct16:<f0> -> struct17;
	struct17 [label="<f0> |<f1> 1797930846|<f2> "];
	struct17:<f0> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct17:<f2> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct16:<f2> -> struct20;
	struct20 [label="<f0> |<f1> 2006492702|<f2> |<f3> 2059120826|<f4> "];
	struct20:<f0> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct20:<f2> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct20:<f4> -> struct23;
	struct23 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 1291790376|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1116660187|<f2> |<f3> -978451091|<f4> |<f5> 1109906963|<f6> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -1528126074|<f2> |<f3> -1385347673|<f4> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct6;
	struct6 [label="<f0> |<f1> -1037404579|<f2> "];
	struct6:<f0> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct6:<f2> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct9;
	struct9 [label="<f0> |<f1> -671174584|<f2> |<f3> 570941650|<f4> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct9:<f4> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct13;
	struct13 [label="<f0> |<f1> 1224184910|<f2> |<f3> 1257044853|<f4> "];
	struct13:<f0> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct13:<f2> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct13:<f4> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct17;
	struct17 [label="<f0> |<f1> 1980267816|<f2> "];
	struct17:<f0> -> struct18;
	struct18 [label="<f0> |<f1> 1797930846|<f2> "];
	struct18:<f0> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct18:<f2> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct17:<f2> -> struct21;
	struct21 [label="<f0> |<f1> 2006492702|<f2> |<f3> 2059120826|<f4> "];
	struct21:<f0> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct21:<f2> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct21:<f4> -> struct24;
	struct24 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 1291790376|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1116660187|<f2> |<f3> -978451091|<f4> |<f5> 1109906963|<f6> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -1528126074|<f2> |<f3> -1385347673|<f4> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct6;
	struct6 [label="<f0> |<f1> -1037404579|<f2> "];
	struct6:<f0> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct6:<f2> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct9;
	struct9 [label="<f0> |<f1> -831475683|<f2> |<f3> -671174584|<f4> |<f5> 570941650|<f6> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct9:<f4> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct9:<f6> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct14;
	struct14 [label="<f0> |<f1> 1224184910|<f2> |<f3> 1257044853|<f4> "];
	struct14:<f0> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct14:<f2> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct14:<f4> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct18;
	struct18 [label="<f0> |<f1> 1980267816|<f2> "];
	struct18:<f0> -> struct19;
	struct19 [label="<f0> |<f1> 1797930846|<f2> "];
	struct19:<f0> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct19:<f2> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct18:<f2> -> struct22;
	struct22 [label="<f0> |<f1> 2006492702|<f2> |<f3> 2059120826|<f4> "];
	struct22:<f0> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct22:<f2> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct22:<f4> -> struct25;
	struct25 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 1291790376|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1116660187|<f2> |<f3> -978451091|<f4> |<f5> 1109906963|<f6> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -1762819274|<f2> |<f3> -1528126074|<f4> |<f5> -1385347673|<f6> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct2:<f6> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct7;
	struct7 [label="<f0> |<f1> -1037404579|<f2> "];
	struct7:<f0> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct7:<f2> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct10;
	struct10 [label="<f0> |<f1> -831475683|<f2> |<f3> -671174584|<f4> |<f5> 570941650|<f6> "];
	struct10:<f0> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct10:<f2> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct10:<f4> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct10:<f6> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct15;
	struct15 [label="<f0> |<f1> 1224184910|<f2> |<f3> 1257044853|<f4> "];
	struct15:<f0> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct15:<f2> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct15:<f4> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct19;
	struct19 [label="<f0> |<f1> 1980267816|<f2> "];
	struct19:<f0> -> struct20;
	struct20 [label="<f0> |<f1> 1797930846|<f2> "];
	struct20:<f0> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct20:<f2> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct19:<f2> -> struct23;
	struct23 [label="<f0> |<f1> 2006492702|<f2> |<f3> 2059120826|<f4> "];
	struct23:<f0> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct23:<f2> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct23:<f4> -> struct26;
	struct26 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 1291790376|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1116660187|<f2> |<f3> -978451091|<f4> |<f5> 1109906963|<f6> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -1762819274|<f2> |<f3> -1528126074|<f4> |<f5> -1385347673|<f6> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct2:<f6> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct7;
	struct7 [label="<f0> |<f1> -1037404579|<f2> "];
	struct7:<f0> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct7:<f2> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct10;
	struct10 [label="<f0> |<f1> -831475683|<f2> |<f3> -671174584|<f4> |<f5> 570941650|<f6> "];
	struct10:<f0> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct10:<f2> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct10:<f4> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct10:<f6> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct15;
	struct15 [label="<f0> |<f1> 1224184910|<f2> |<f3> 1257044853|<f4> "];
	struct15:<f0> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct15:<f2> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct15:<f4> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct19;
	struct19 [label="<f0> |<f1> 1980267816|<f2> "];
	struct19:<f0> -> struct20;
	struct20 [label="<f0> |<f1> 1797930846|<f2> "];
	struct20:<f0> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct20:<f2> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct19:<f2> -> struct23;
	struct23 [label="<f0> |<f1> 2006492702|<f2> |<f3> 2036211877|<f4> |<f5> 2059120826|<f6> "];
	struct23:<f0> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct23:<f2> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct23:<f4> -> struct26;
	struct26 [label=leaf, shape=ellipse];
	struct23:<f6> -> struct27;
	struct27 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -382180038|<f2> |<f3> 1291790376|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1116660187|<f2> |<f3> -978451091|<f4> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -1762819274|<f2> |<f3> -1528126074|<f4> |<f5> -1385347673|<f6> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct2:<f6> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct7;
	struct7 [label="<f0> |<f1> -1037404579|<f2> "];
	struct7:<f0> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct7:<f2> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct10;
	struct10 [label="<f0> |<f1> -831475683|<f2> |<f3> -671174584|<f4> "];
	struct10:<f0> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct10:<f2> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct10:<f4> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct14;
	struct14 [label="<f0> |<f1> 1109906963|<f2> "];
	struct14:<f0> -> struct15;
	struct15 [label="<f0> |<f1> 570941650|<f2> "];
	struct15:<f0> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct15:<f2> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct14:<f2> -> struct18;
	struct18 [label="<f0> |<f1> 1224184910|<f2> |<f3> 1257044853|<f4> "];
	struct18:<f0> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct18:<f2> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct18:<f4> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct22;
	struct22 [label="<f0> |<f1> 1980267816|<f2> "];
	struct22:<f0> -> struct23;
	struct23 [label="<f0> |<f1> 1797930846|<f2> "];
	struct23:<f0> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct23:<f2> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct22:<f2> -> struct26;
	struct26 [label="<f0> |<f1> 2006492702|<f2> |<f3> 2036211877|<f4> |<f5> 2059120826|<f6> "];
	struct26:<f0> -> struct27;
	struct27 [label=leaf, shape=ellipse];
	struct26:<f2> -> struct28;
	struct28 [label=leaf, shape=ellipse];
	struct26:<f4> -> struct29;
	struct29 [label=leaf, shape=ellipse];
	struct26:<f6> -> struct30;
	struct30 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -382180038|<f2> |<f3> 1291790376|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1385347673|<f2> |<f3> -1116660187|<f4> |<f5> -978451091|<f6> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -1762819274|<f2> |<f3> -1528126074|<f4> "];
	struct2:<f0> -> struct3;
