digraph {
	struct7 [label="<f0> |<f1> 876133582|<f2> |<f3> 1356325836|<f4> |<f5> 2126658302|<f6> "];
	struct7:<f0> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct7:<f2> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct7:<f4> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct7:<f6> -> struct11;
	struct11 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 223096027|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1470166605|<f2> |<f3> -1326121024|<f4> |<f5> -1233529045|<f6> |<f7> -761399446|<f8> |<f9> -576136893|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct8;
	struct8 [label="<f0> |<f1> 876133582|<f2> |<f3> 1356325836|<f4> |<f5> 2126658302|<f6> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -939601894|<f2> |<f3> 223096027|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1470166605|<f2> |<f3> -1326121024|<f4> |<f5> -1233529045|<f6> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct6;
	struct6 [label="<f0> |<f1> -761399446|<f2> |<f3> -576136893|<f4> "];
	struct6:<f0> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct6:<f2> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct6:<f4> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct10;
	struct10 [label="<f0> |<f1> 876133582|<f2> |<f3> 1356325836|<f4> |<f5> 2126658302|<f6> "];
	struct10:<f0> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct10:<f2> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct10:<f4> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct10:<f6> -> struct14;
	struct14 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -939601894|<f2> |<f3> 223096027|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1470166605|<f2> |<f3> -1326121024|<f4> |<f5> -1233529045|<f6> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct6;
	struct6 [label="<f0> |<f1> -761399446|<f2> |<f3> -576136893|<f4> |<f5> -552277348|<f6> "];
	struct6:<f0> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct6:<f2> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct6:<f4> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct6:<f6> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct11;
	struct11 [label="<f0> |<f1> 876133582|<f2> |<f3> 1356325836|<f4> |<f5> 2126658302|<f6> "];
	struct11:<f0> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct11:<f2> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct11:<f4> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct11:<f6> -> struct15;
	struct15 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -939601894|<f2> |<f3> 223096027|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2057738902|<f2> |<f3> -1470166605|<f4> |<f5> -1326121024|<f6> |<f7> -1233529045|<f8> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct7;
	struct7 [label="<f0> |<f1> -761399446|<f2> |<f3> -576136893|<f4> |<f5> -552277348|<f6> "];
	struct7:<f0> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct7:<f2> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct7:<f4> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct7:<f6> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct12;
	struct12 [label="<f0> |<f1> 876133582|<f2> |<f3> 1356325836|<f4> |<f5> 2126658302|<f6> "];
	struct12:<f0> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct12:<f2> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct12:<f4> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct12:<f6> -> struct16;
	struct16 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -939601894|<f2> |<f3> 223096027|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2057738902|<f2> |<f3> -1470166605|<f4> |<f5> -1326121024|<f6> |<f7> -1233529045|<f8> |<f9> -1161140146|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct8;
	struct8 [label="<f0> |<f1> -761399446|<f2> |<f3> -576136893|<f4> |<f5> -552277348|<f6> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct13;
	struct13 [label="<f0> |<f1> 876133582|<f2> |<f3> 1356325836|<f4> |<f5> 2126658302|<f6> "];
	struct13:<f0> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct13:<f2> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct13:<f4> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct13:<f6> -> struct17;
	struct17 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -939601894|<f2> |<f3> 223096027|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2057738902|<f2> |<f3> -1470166605|<f4> |<f5> -1326121024|<f6> |<f7> -1233529045|<f8> |<f9> -1161140146|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct8;
	struct8 [label="<f0> |<f1> -761399446|<f2> |<f3> -576136893|<f4> |<f5> -574089416|<f6> |<f7> -552277348|<f8> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct8:<f8> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct14;
	struct14 [label="<f0> |<f1> 876133582|<f2> |<f3> 1356325836|<f4> |<f5> 2126658302|<f6> "];
	struct14:<f0> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct14:<f2> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct14:<f4> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct14:<f6> -> struct18;
	struct18 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -939601894|<f2> |<f3> 223096027|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2057738902|<f2> |<f3> -1470166605|<f4> |<f5> -1326121024|<f6> |<f7> -1233529045|<f8> |<f9> -1161140146|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct8;
	struct8 [label="<f0> |<f1> -761399446|<f2> |<f3> -576136893|<f4> |<f5> -574089416|<f6> |<f7> -552277348|<f8> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct8:<f8> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct14;
	struct14 [label="<f0> |<f1> 425512635|<f2> |<f3> 876133582|<f4> |<f5> 1356325836|<f6> |<f7> 2126658302|<f8> "];
	struct14:<f0> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct14:<f2> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct14:<f4> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct14:<f6> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct14:<f8> -> struct19;
	struct19 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -939601894|<f2> |<f3> 223096027|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2057738902|<f2> |<f3> -1470166605|<f4> |<f5> -1326121024|<f6> |<f7> -1233529045|<f8> |<f9> -1161140146|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct8;
	struct8 [label="<f0> |<f1> -761399446|<f2> |<f3> -576136893|<f4> |<f5> -574089416|<f6> |<f7> -552277348|<f8> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct8:<f8> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct14;
	struct14 [label="<f0> |<f1> 425512635|<f2> |<f3> 673952382|<f4> |<f5> 876133582|<f6> |<f7> 1356325836|<f8> |<f9> 2126658302|<f10> "];
	struct14:<f0> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct14:<f2> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct14:<f4> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct14:<f6> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct14:<f8> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct14:<f10> -> struct20;
	struct20 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -939601894|<f2> |<f3> 223096027|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2057738902|<f2> |<f3> -1470166605|<f4> |<f5> -1326121024|<f6> |<f7> -1233529045|<f8> |<f9> -1161140146|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct8;
	struct8 [label="<f0> |<f1> -846255518|<f2> |<f3> -761399446|<f4> |<f5> -576136893|<f6> |<f7> -574089416|<f8> |<f9> -552277348|<f10> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct8:<f8> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct8:<f10> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct15;
	struct15 [label="<f0> |<f1> 425512635|<f2> |<f3> 673952382|<f4> |<f5> 876133582|<f6> |<f7> 1356325836|<f8> |<f9> 2126658302|<f10> "];
	struct15:<f0> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct15:<f2> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct15:<f4> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct15:<f6> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct15:<f8> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct15:<f10> -> struct21;
	struct21 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1326121024|<f2> |<f3> -939601894|<f4> |<f5> 223096027|<f6> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2057738902|<f2> |<f3> -2019181066|<f4> |<f5> -1470166605|<f6> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct6;
	struct6 [label="<f0> |<f1> -1233529045|<f2> |<f3> -1161140146|<f4> "];
	struct6:<f0> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct6:<f2> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct6:<f4> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct10;
	struct10 [label="<f0> |<f1> -846255518|<f2> |<f3> -761399446|<f4> |<f5> -576136893|<f6> |<f7> -574089416|<f8> |<f9> -552277348|<f10> "];
	struct10:<f0> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct10:<f2> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct10:<f4> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct10:<f6> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct10:<f8> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct10:<f10> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct17;
	struct17 [label="<f0> |<f1> 425512635|<f2> |<f3> 673952382|<f4> |<f5> 876133582|<f6> |<f7> 1356325836|<f8> |<f9> 2126658302|<f10> "];
	struct17:<f0> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct17:<f2> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct17:<f4> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct17:<f6> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct17:<f8> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct17:<f10> -> struct23;
	struct23 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1326121024|<f2> |<f3> -939601894|<f4> |<f5> 223096027|<f6> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2057738902|<f2> |<f3> -2019181066|<f4> |<f5> -1537703815|<f6> |<f7> -1470166605|<f8> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct7;
	struct7 [label="<f0> |<f1> -1233529045|<f2> |<f3> -1161140146|<f4> "];
	struct7:<f0> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct7:<f2> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct7:<f4> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct11;
	struct11 [label="<f0> |<f1> -846255518|<f2> |<f3> -761399446|<f4> |<f5> -576136893|<f6> |<f7> -574089416|<f8> |<f9> -552277348|<f10> "];
	struct11:<f0> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct11:<f2> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct11:<f4> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct11:<f6> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct11:<f8> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct11:<f10> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct18;
	struct18 [label="<f0> |<f1> 425512635|<f2> |<f3> 673952382|<f4> |<f5> 876133582|<f6> |<f7> 1356325836|<f8> |<f9> 2126658302|<f10> "];
	struct18:<f0> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct18:<f2> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct18:<f4> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct18:<f6> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct18:<f8> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct18:<f10> -> struct24;
	struct24 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1326121024|<f2> |<f3> -939601894|<f4> |<f5> 223096027|<f6> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2057738902|<f2> |<f3> -2019181066|<f4> |<f5> -1537703815|<f6> |<f7> -1470166605|<f8> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct7;
	struct7 [label="<f0> |<f1> -1233529045|<f2> |<f3> -1161140146|<f4> |<f5> -1044061213|<f6> "];
	struct7:<f0> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct7:<f2> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct7:<f4> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct7:<f6> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct12;
	struct12 [label="<f0> |<f1> -846255518|<f2> |<f3> -761399446|<f4> |<f5> -576136893|<f6> |<f7> -574089416|<f8> |<f9> -552277348|<f10> "];
	struct12:<f0> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct12:<f2> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct12:<f4> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct12:<f6> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct12:<f8> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct12:<f10> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct19;
	struct19 [label="<f0> |<f1> 425512635|<f2> |<f3> 673952382|<f4> |<f5> 876133582|<f6> |<f7> 1356325836|<f8> |<f9> 2126658302|<f10> "];
	struct19:<f0> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct19:<f2> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct19:<f4> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct19:<f6> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct19:<f8> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct19:<f10> -> struct25;
	struct25 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1326121024|<f2> |<f3> -939601894|<f4> |<f5> 223096027|<f6> |<f7> 1356325836|<f8> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2057738902|<f2> |<f3> -2019181066|<f4> |<f5> -1537703815|<f6> |<f7> -1470166605|<f8> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct7;
	struct7 [label="<f0> |<f1> -1233529045|<f2> |<f3> -1161140146|<f4> |<f5> -1044061213|<f6> "];
	struct7:<f0> -> struct8;
