digraph {
	struct0 [label="<f0> |<f1> -1668276993|<f2> |<f3> -937165013|<f4> |<f5> -722033802|<f6> |<f7> -321195682|<f8> |<f9> 551343679|<f10> |<f11> 639833824|<f12> |<f13> 835396677|<f14> |<f15> 923523640|<f16> |<f17> 2136348730|<f18> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f10> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f12> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f14> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f16> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct0:<f18> -> struct10;
	struct10 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1668276993|<f2> |<f3> -937165013|<f4> |<f5> -722033802|<f6> |<f7> -321195682|<f8> |<f9> 28950238|<f10> |<f11> 551343679|<f12> |<f13> 639833824|<f14> |<f15> 835396677|<f16> |<f17> 923523640|<f18> |<f19> 2136348730|<f20> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f10> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f12> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f14> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f16> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct0:<f18> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct0:<f20> -> struct11;
	struct11 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 28950238|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1668276993|<f2> |<f3> -937165013|<f4> |<f5> -722033802|<f6> |<f7> -423255878|<f8> |<f9> -321195682|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct8;
	struct8 [label="<f0> |<f1> 551343679|<f2> |<f3> 639833824|<f4> |<f5> 835396677|<f6> |<f7> 923523640|<f8> |<f9> 2136348730|<f10> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct8:<f8> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct8:<f10> -> struct14;
	struct14 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 28950238|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1668276993|<f2> |<f3> -937165013|<f4> |<f5> -722033802|<f6> |<f7> -423255878|<f8> |<f9> -321195682|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct8;
	struct8 [label="<f0> |<f1> 90885227|<f2> |<f3> 551343679|<f4> |<f5> 639833824|<f6> |<f7> 835396677|<f8> |<f9> 923523640|<f10> |<f11> 2136348730|<f12> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct8:<f8> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct8:<f10> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct8:<f12> -> struct15;
	struct15 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 28950238|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1668276993|<f2> |<f3> -937165013|<f4> |<f5> -722033802|<f6> |<f7> -557972839|<f8> |<f9> -423255878|<f10> |<f11> -321195682|<f12> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct9;
	struct9 [label="<f0> |<f1> 90885227|<f2> |<f3> 551343679|<f4> |<f5> 639833824|<f6> |<f7> 835396677|<f8> |<f9> 923523640|<f10> |<f11> 2136348730|<f12> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct9:<f4> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct9:<f6> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct9:<f8> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct9:<f10> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct9:<f12> -> struct16;
	struct16 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 28950238|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1668276993|<f2> |<f3> -937165013|<f4> |<f5> -722033802|<f6> |<f7> -557972839|<f8> |<f9> -423255878|<f10> |<f11> -321195682|<f12> |<f13> -117309466|<f14> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f14> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct10;
	struct10 [label="<f0> |<f1> 90885227|<f2> |<f3> 551343679|<f4> |<f5> 639833824|<f6> |<f7> 835396677|<f8> |<f9> 923523640|<f10> |<f11> 2136348730|<f12> "];
	struct10:<f0> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct10:<f2> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct10:<f4> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct10:<f6> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct10:<f8> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct10:<f10> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct10:<f12> -> struct17;
	struct17 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 28950238|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1668276993|<f2> |<f3> -937165013|<f4> |<f5> -734284258|<f6> |<f7> -722033802|<f8> |<f9> -557972839|<f10> |<f11> -423255878|<f12> |<f13> -321195682|<f14> |<f15> -117309466|<f16> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f14> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct1:<f16> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct11;
	struct11 [label="<f0> |<f1> 90885227|<f2> |<f3> 551343679|<f4> |<f5> 639833824|<f6> |<f7> 835396677|<f8> |<f9> 923523640|<f10> |<f11> 2136348730|<f12> "];
	struct11:<f0> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct11:<f2> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct11:<f4> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct11:<f6> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct11:<f8> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct11:<f10> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct11:<f12> -> struct18;
	struct18 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 28950238|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1668276993|<f2> |<f3> -937165013|<f4> |<f5> -734284258|<f6> |<f7> -722033802|<f8> |<f9> -557972839|<f10> |<f11> -423255878|<f12> |<f13> -321195682|<f14> |<f15> -117309466|<f16> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f14> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct1:<f16> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct11;
	struct11 [label="<f0> |<f1> 90885227|<f2> |<f3> 551343679|<f4> |<f5> 639833824|<f6> |<f7> 835396677|<f8> |<f9> 923523640|<f10> |<f11> 956966888|<f12> |<f13> 2136348730|<f14> "];
	struct11:<f0> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct11:<f2> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct11:<f4> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct11:<f6> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct11:<f8> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct11:<f10> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct11:<f12> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct11:<f14> -> struct19;
	struct19 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 28950238|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1668276993|<f2> |<f3> -1048423418|<f4> |<f5> -937165013|<f6> |<f7> -734284258|<f8> |<f9> -722033802|<f10> |<f11> -557972839|<f12> |<f13> -423255878|<f14> |<f15> -321195682|<f16> |<f17> -117309466|<f18> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f14> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct1:<f16> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct1:<f18> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct12;
	struct12 [label="<f0> |<f1> 90885227|<f2> |<f3> 551343679|<f4> |<f5> 639833824|<f6> |<f7> 835396677|<f8> |<f9> 923523640|<f10> |<f11> 956966888|<f12> |<f13> 2136348730|<f14> "];
	struct12:<f0> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct12:<f2> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct12:<f4> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct12:<f6> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct12:<f8> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct12:<f10> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct12:<f12> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct12:<f14> -> struct20;
	struct20 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 28950238|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1668276993|<f2> |<f3> -1048423418|<f4> |<f5> -937165013|<f6> |<f7> -734284258|<f8> |<f9> -722033802|<f10> |<f11> -557972839|<f12> |<f13> -423255878|<f14> |<f15> -376072395|<f16> |<f17> -321195682|<f18> |<f19> -117309466|<f20> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f14> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct1:<f16> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct1:<f18> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct1:<f20> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct13;
	struct13 [label="<f0> |<f1> 90885227|<f2> |<f3> 551343679|<f4> |<f5> 639833824|<f6> |<f7> 835396677|<f8> |<f9> 923523640|<f10> |<f11> 956966888|<f12> |<f13> 2136348730|<f14> "];
	struct13:<f0> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct13:<f2> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct13:<f4> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct13:<f6> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct13:<f8> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct13:<f10> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct13:<f12> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct13:<f14> -> struct21;
	struct21 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 28950238|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1668276993|<f2> |<f3> -1048423418|<f4> |<f5> -937165013|<f6> |<f7> -734284258|<f8> |<f9> -722033802|<f10> |<f11> -557972839|<f12> |<f13> -423255878|<f14> |<f15> -376072395|<f16> |<f17> -321195682|<f18> |<f19> -117309466|<f20> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f14> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct1:<f16> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct1:<f18> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct1:<f20> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct13;
	struct13 [label="<f0> |<f1> 90885227|<f2> |<f3> 551343679|<f4> |<f5> 585819607|<f6> |<f7> 639833824|<f8> |<f9> 835396677|<f10> |<f11> 923523640|<f12> |<f13> 956966888|<f14> |<f15> 2136348730|<f16> "];
	struct13:<f0> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct13:<f2> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct13:<f4> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct13:<f6> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct13:<f8> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct13:<f10> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct13:<f12> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct13:<f14> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct13:<f16> -> struct22;
	struct22 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 28950238|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1668276993|<f2> |<f3> -1048423418|<f4> |<f5> -937165013|<f6> |<f7> -734284258|<f8> |<f9> -722033802|<f10> |<f11> -557972839|<f12> |<f13> -423255878|<f14> |<f15> -376072395|<f16> |<f17> -321195682|<f18> |<f19> -117309466|<f20> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f14> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct1:<f16> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct1:<f18> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct1:<f20> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct13;
	struct13 [label="<f0> |<f1> 90885227|<f2> |<f3> 551343679|<f4> |<f5> 585819607|<f6> |<f7> 639833824|<f8> |<f9> 835396677|<f10> |<f11> 923523640|<f12> |<f13> 956966888|<f14> |<f15> 1082465392|<f16> |<f17> 2136348730|<f18> "];
	struct13:<f0> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct13:<f2> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct13:<f4> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct13:<f6> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct13:<f8> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct13:<f10> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct13:<f12> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct13:<f14> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct13:<f16> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct13:<f18> -> struct23;
	struct23 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -722033802|<f2> |<f3> 28950238|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1668276993|<f2> |<f3> -1048423418|<f4> |<f5> -937165013|<f6> |<f7> -912595601|<f8> |<f9> -734284258|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct8;
	struct8 [label="<f0> |<f1> -557972839|<f2> |<f3> -423255878|<f4> |<f5> -376072395|<f6> |<f7> -321195682|<f8> |<f9> -117309466|<f10> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct8:<f8> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct8:<f10> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct15;
	struct15 [label="<f0> |<f1> 90885227|<f2> |<f3> 551343679|<f4> |<f5> 585819607|<f6> |<f7> 639833824|<f8> |<f9> 835396677|<f10> |<f11> 923523640|<f12> |<f13> 956966888|<f14> |<f15> 1082465392|<f16> |<f17> 2136348730|<f18> "];
	struct15:<f0> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct15:<f2> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct15:<f4> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct15:<f6> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct15:<f8> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct15:<f10> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct15:<f12> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct15:<f14> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct15:<f16> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct15:<f18> -> struct25;
	struct25 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
