digraph {
	struct8 [label="<f0> |<f1> 361800073|<f2> |<f3> 874325929|<f4> |<f5> 1390857371|<f6> |<f7> 1657619210|<f8> |<f9> 1819277033|<f10> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct8:<f8> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct8:<f10> -> struct14;
	struct14 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -38267211|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2058685763|<f2> |<f3> -1499422770|<f4> |<f5> -1027134984|<f6> |<f7> -981112910|<f8> |<f9> -41810049|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct8;
	struct8 [label="<f0> |<f1> 361800073|<f2> |<f3> 672074000|<f4> |<f5> 874325929|<f6> |<f7> 1390857371|<f8> |<f9> 1657619210|<f10> |<f11> 1819277033|<f12> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct8:<f8> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct8:<f10> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct8:<f12> -> struct15;
	struct15 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -38267211|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2058685763|<f2> |<f3> -1499422770|<f4> |<f5> -1027134984|<f6> |<f7> -981112910|<f8> |<f9> -41810049|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct8;
	struct8 [label="<f0> |<f1> 361800073|<f2> |<f3> 672074000|<f4> |<f5> 874325929|<f6> |<f7> 1390857371|<f8> |<f9> 1657619210|<f10> |<f11> 1819277033|<f12> |<f13> 2069794146|<f14> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct8:<f8> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct8:<f10> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct8:<f12> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct8:<f14> -> struct16;
	struct16 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -38267211|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2058685763|<f2> |<f3> -1499422770|<f4> |<f5> -1027134984|<f6> |<f7> -981112910|<f8> |<f9> -41810049|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct8;
	struct8 [label="<f0> |<f1> 361800073|<f2> |<f3> 672074000|<f4> |<f5> 874325929|<f6> |<f7> 1390857371|<f8> |<f9> 1657619210|<f10> |<f11> 1794362343|<f12> |<f13> 1819277033|<f14> |<f15> 2069794146|<f16> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct8:<f8> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct8:<f10> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct8:<f12> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct8:<f14> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct8:<f16> -> struct17;
	struct17 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -38267211|<f2> |<f3> 1657619210|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2058685763|<f2> |<f3> -1499422770|<f4> |<f5> -1027134984|<f6> |<f7> -981112910|<f8> |<f9> -41810049|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct8;
	struct8 [label="<f0> |<f1> 361800073|<f2> |<f3> 672074000|<f4> |<f5> 874325929|<f6> |<f7> 1390857371|<f8> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct8:<f8> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct14;
	struct14 [label="<f0> |<f1> 1753322308|<f2> |<f3> 1794362343|<f4> |<f5> 1819277033|<f6> |<f7> 2069794146|<f8> "];
	struct14:<f0> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct14:<f2> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct14:<f4> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct14:<f6> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct14:<f8> -> struct19;
	struct19 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -38267211|<f2> |<f3> 1657619210|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2058685763|<f2> |<f3> -1499422770|<f4> |<f5> -1070197216|<f6> |<f7> -1027134984|<f8> |<f9> -981112910|<f10> |<f11> -41810049|<f12> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct9;
	struct9 [label="<f0> |<f1> 361800073|<f2> |<f3> 672074000|<f4> |<f5> 874325929|<f6> |<f7> 1390857371|<f8> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct9:<f4> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct9:<f6> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct9:<f8> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct15;
	struct15 [label="<f0> |<f1> 1753322308|<f2> |<f3> 1794362343|<f4> |<f5> 1819277033|<f6> |<f7> 2069794146|<f8> "];
	struct15:<f0> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct15:<f2> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct15:<f4> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct15:<f6> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct15:<f8> -> struct20;
	struct20 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -38267211|<f2> |<f3> 1657619210|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2058685763|<f2> |<f3> -1499422770|<f4> |<f5> -1070197216|<f6> |<f7> -1027134984|<f8> |<f9> -981112910|<f10> |<f11> -41810049|<f12> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct9;
	struct9 [label="<f0> |<f1> 361800073|<f2> |<f3> 672074000|<f4> |<f5> 874325929|<f6> |<f7> 1362125205|<f8> |<f9> 1390857371|<f10> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct9:<f4> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct9:<f6> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct9:<f8> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct9:<f10> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct16;
	struct16 [label="<f0> |<f1> 1753322308|<f2> |<f3> 1794362343|<f4> |<f5> 1819277033|<f6> |<f7> 2069794146|<f8> "];
	struct16:<f0> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct16:<f2> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct16:<f4> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct16:<f6> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct16:<f8> -> struct21;
	struct21 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -38267211|<f2> |<f3> 1657619210|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2058685763|<f2> |<f3> -1499422770|<f4> |<f5> -1070197216|<f6> |<f7> -1027134984|<f8> |<f9> -981112910|<f10> |<f11> -569479294|<f12> |<f13> -41810049|<f14> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f14> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct10;
	struct10 [label="<f0> |<f1> 361800073|<f2> |<f3> 672074000|<f4> |<f5> 874325929|<f6> |<f7> 1362125205|<f8> |<f9> 1390857371|<f10> "];
	struct10:<f0> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct10:<f2> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct10:<f4> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct10:<f6> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct10:<f8> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct10:<f10> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct17;
	struct17 [label="<f0> |<f1> 1753322308|<f2> |<f3> 1794362343|<f4> |<f5> 1819277033|<f6> |<f7> 2069794146|<f8> "];
	struct17:<f0> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct17:<f2> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct17:<f4> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct17:<f6> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct17:<f8> -> struct22;
	struct22 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -38267211|<f2> |<f3> 1657619210|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2058685763|<f2> |<f3> -2033147965|<f4> |<f5> -1499422770|<f6> |<f7> -1070197216|<f8> |<f9> -1027134984|<f10> |<f11> -981112910|<f12> |<f13> -569479294|<f14> |<f15> -41810049|<f16> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f14> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct1:<f16> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct11;
	struct11 [label="<f0> |<f1> 361800073|<f2> |<f3> 672074000|<f4> |<f5> 874325929|<f6> |<f7> 1362125205|<f8> |<f9> 1390857371|<f10> "];
	struct11:<f0> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct11:<f2> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct11:<f4> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct11:<f6> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct11:<f8> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct11:<f10> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct18;
	struct18 [label="<f0> |<f1> 1753322308|<f2> |<f3> 1794362343|<f4> |<f5> 1819277033|<f6> |<f7> 2069794146|<f8> "];
	struct18:<f0> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct18:<f2> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct18:<f4> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct18:<f6> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct18:<f8> -> struct23;
	struct23 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -38267211|<f2> |<f3> 1657619210|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2058685763|<f2> |<f3> -2033147965|<f4> |<f5> -1499422770|<f6> |<f7> -1070197216|<f8> |<f9> -1027134984|<f10> |<f11> -981112910|<f12> |<f13> -569479294|<f14> |<f15> -41810049|<f16> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f14> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct1:<f16> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct11;
	struct11 [label="<f0> |<f1> 361800073|<f2> |<f3> 672074000|<f4> |<f5> 874325929|<f6> |<f7> 1362125205|<f8> |<f9> 1390857371|<f10> "];
	struct11:<f0> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct11:<f2> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct11:<f4> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct11:<f6> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct11:<f8> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct11:<f10> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct18;
	struct18 [label="<f0> |<f1> 1753322308|<f2> |<f3> 1794362343|<f4> |<f5> 1819277033|<f6> |<f7> 1976275595|<f8> |<f9> 2069794146|<f10> "];
	struct18:<f0> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct18:<f2> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct18:<f4> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct18:<f6> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct18:<f8> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct18:<f10> -> struct24;
	struct24 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1027134984|<f2> |<f3> -38267211|<f4> |<f5> 1657619210|<f6> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2058685763|<f2> |<f3> -2033147965|<f4> |<f5> -1499422770|<f6> |<f7> -1070197216|<f8> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct7;
	struct7 [label="<f0> |<f1> -981112910|<f2> |<f3> -724584996|<f4> |<f5> -569479294|<f6> |<f7> -41810049|<f8> "];
	struct7:<f0> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct7:<f2> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct7:<f4> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct7:<f6> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct7:<f8> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct13;
	struct13 [label="<f0> |<f1> 361800073|<f2> |<f3> 672074000|<f4> |<f5> 874325929|<f6> |<f7> 1362125205|<f8> |<f9> 1390857371|<f10> "];
	struct13:<f0> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct13:<f2> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct13:<f4> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct13:<f6> -> struct17;
	struct17 [label=leaf, shape=ellipse];
