digraph {
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct6;
	struct6 [label="<f0> |<f1> 627845694|<f2> |<f3> 642202979|<f4> |<f5> 1098086389|<f6> |<f7> 1581907987|<f8> "];
	struct6:<f0> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct6:<f2> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct6:<f4> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct6:<f6> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct6:<f8> -> struct11;
	struct11 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 533651662|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1904075030|<f2> |<f3> -1766089410|<f4> |<f5> -1511821710|<f6> |<f7> 215341922|<f8> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct7;
	struct7 [label="<f0> |<f1> 627845694|<f2> |<f3> 642202979|<f4> |<f5> 1098086389|<f6> |<f7> 1581907987|<f8> "];
	struct7:<f0> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct7:<f2> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct7:<f4> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct7:<f6> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct7:<f8> -> struct12;
	struct12 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1511821710|<f2> |<f3> 533651662|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1904075030|<f2> |<f3> -1766089410|<f4> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct5;
	struct5 [label="<f0> |<f1> 150065301|<f2> |<f3> 215341922|<f4> "];
	struct5:<f0> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct5:<f2> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct5:<f4> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct9;
	struct9 [label="<f0> |<f1> 627845694|<f2> |<f3> 642202979|<f4> |<f5> 1098086389|<f6> |<f7> 1581907987|<f8> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct9:<f4> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct9:<f6> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct9:<f8> -> struct14;
	struct14 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1511821710|<f2> |<f3> 533651662|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1904075030|<f2> |<f3> -1766089410|<f4> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct5;
	struct5 [label="<f0> |<f1> 92605884|<f2> |<f3> 150065301|<f4> |<f5> 215341922|<f6> "];
	struct5:<f0> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct5:<f2> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct5:<f4> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct5:<f6> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct10;
	struct10 [label="<f0> |<f1> 627845694|<f2> |<f3> 642202979|<f4> |<f5> 1098086389|<f6> |<f7> 1581907987|<f8> "];
	struct10:<f0> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct10:<f2> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct10:<f4> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct10:<f6> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct10:<f8> -> struct15;
	struct15 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1511821710|<f2> |<f3> 533651662|<f4> |<f5> 1092472339|<f6> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1904075030|<f2> |<f3> -1766089410|<f4> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct5;
	struct5 [label="<f0> |<f1> 92605884|<f2> |<f3> 150065301|<f4> |<f5> 215341922|<f6> "];
	struct5:<f0> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct5:<f2> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct5:<f4> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct5:<f6> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct10;
	struct10 [label="<f0> |<f1> 627845694|<f2> |<f3> 642202979|<f4> "];
	struct10:<f0> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct10:<f2> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct10:<f4> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct14;
	struct14 [label="<f0> |<f1> 1098086389|<f2> |<f3> 1581907987|<f4> "];
	struct14:<f0> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct14:<f2> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct14:<f4> -> struct17;
	struct17 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1511821710|<f2> |<f3> 533651662|<f4> |<f5> 1092472339|<f6> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1904075030|<f2> |<f3> -1766089410|<f4> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct5;
	struct5 [label="<f0> |<f1> 92605884|<f2> |<f3> 150065301|<f4> |<f5> 215341922|<f6> "];
	struct5:<f0> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct5:<f2> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct5:<f4> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct5:<f6> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct10;
	struct10 [label="<f0> |<f1> 627845694|<f2> |<f3> 642202979|<f4> |<f5> 905664762|<f6> "];
	struct10:<f0> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct10:<f2> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct10:<f4> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct10:<f6> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct15;
	struct15 [label="<f0> |<f1> 1098086389|<f2> |<f3> 1581907987|<f4> "];
	struct15:<f0> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct15:<f2> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct15:<f4> -> struct18;
	struct18 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1511821710|<f2> |<f3> 533651662|<f4> |<f5> 1092472339|<f6> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1904075030|<f2> |<f3> -1766089410|<f4> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct5;
	struct5 [label="<f0> |<f1> -342660769|<f2> |<f3> 92605884|<f4> |<f5> 150065301|<f6> |<f7> 215341922|<f8> "];
	struct5:<f0> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct5:<f2> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct5:<f4> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct5:<f6> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct5:<f8> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct11;
	struct11 [label="<f0> |<f1> 627845694|<f2> |<f3> 642202979|<f4> |<f5> 905664762|<f6> "];
	struct11:<f0> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct11:<f2> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct11:<f4> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct11:<f6> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct16;
	struct16 [label="<f0> |<f1> 1098086389|<f2> |<f3> 1581907987|<f4> "];
	struct16:<f0> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct16:<f2> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct16:<f4> -> struct19;
	struct19 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1511821710|<f2> |<f3> 92605884|<f4> |<f5> 533651662|<f6> |<f7> 1092472339|<f8> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1904075030|<f2> |<f3> -1766089410|<f4> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct5;
	struct5 [label="<f0> |<f1> -561852466|<f2> |<f3> -342660769|<f4> "];
	struct5:<f0> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct5:<f2> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct5:<f4> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct9;
	struct9 [label="<f0> |<f1> 150065301|<f2> |<f3> 215341922|<f4> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct9:<f4> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct13;
	struct13 [label="<f0> |<f1> 627845694|<f2> |<f3> 642202979|<f4> |<f5> 905664762|<f6> "];
	struct13:<f0> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct13:<f2> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct13:<f4> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct13:<f6> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct18;
	struct18 [label="<f0> |<f1> 1098086389|<f2> |<f3> 1581907987|<f4> "];
	struct18:<f0> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct18:<f2> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct18:<f4> -> struct21;
	struct21 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1511821710|<f2> |<f3> 92605884|<f4> |<f5> 533651662|<f6> |<f7> 1092472339|<f8> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1904075030|<f2> |<f3> -1766089410|<f4> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct5;
	struct5 [label="<f0> |<f1> -561852466|<f2> |<f3> -342660769|<f4> "];
	struct5:<f0> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct5:<f2> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct5:<f4> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct9;
	struct9 [label="<f0> |<f1> 150065301|<f2> |<f3> 215341922|<f4> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct9:<f4> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct13;
	struct13 [label="<f0> |<f1> 627845694|<f2> |<f3> 642202979|<f4> |<f5> 905664762|<f6> |<f7> 958354838|<f8> "];
	struct13:<f0> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct13:<f2> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct13:<f4> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct13:<f6> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct13:<f8> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct19;
	struct19 [label="<f0> |<f1> 1098086389|<f2> |<f3> 1581907987|<f4> "];
	struct19:<f0> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct19:<f2> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct19:<f4> -> struct22;
	struct22 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1511821710|<f2> |<f3> 92605884|<f4> |<f5> 533651662|<f6> |<f7> 1092472339|<f8> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1904075030|<f2> |<f3> -1766089410|<f4> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct5;
	struct5 [label="<f0> |<f1> -561852466|<f2> |<f3> -342660769|<f4> "];
	struct5:<f0> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct5:<f2> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct5:<f4> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct9;
	struct9 [label="<f0> |<f1> 150065301|<f2> |<f3> 215341922|<f4> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct9:<f4> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct13;
	struct13 [label="<f0> |<f1> 627845694|<f2> |<f3> 642202979|<f4> |<f5> 905664762|<f6> |<f7> 958354838|<f8> "];
	struct13:<f0> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct13:<f2> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct13:<f4> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct13:<f6> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct13:<f8> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct19;
	struct19 [label="<f0> |<f1> 1098086389|<f2> |<f3> 1581907987|<f4> |<f5> 2127263963|<f6> "];
	struct19:<f0> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct19:<f2> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct19:<f4> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct19:<f6> -> struct23;
	struct23 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1511821710|<f2> |<f3> 92605884|<f4> |<f5> 533651662|<f6> |<f7> 1092472339|<f8> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1904075030|<f2> |<f3> -1766089410|<f4> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct5;
	struct5 [label="<f0> |<f1> -770970939|<f2> |<f3> -561852466|<f4> |<f5> -342660769|<f6> "];
	struct5:<f0> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct5:<f2> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct5:<f4> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct5:<f6> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct10;
	struct10 [label="<f0> |<f1> 150065301|<f2> |<f3> 215341922|<f4> "];
	struct10:<f0> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct10:<f2> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct10:<f4> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct14;
	struct14 [label="<f0> |<f1> 627845694|<f2> |<f3> 642202979|<f4> |<f5> 905664762|<f6> |<f7> 958354838|<f8> "];
	struct14:<f0> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct14:<f2> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct14:<f4> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct14:<f6> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct14:<f8> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct20;
	struct20 [label="<f0> |<f1> 1098086389|<f2> |<f3> 1581907987|<f4> |<f5> 2127263963|<f6> "];
	struct20:<f0> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct20:<f2> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct20:<f4> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct20:<f6> -> struct24;
	struct24 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1511821710|<f2> |<f3> 92605884|<f4> |<f5> 533651662|<f6> |<f7> 1092472339|<f8> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1904075030|<f2> |<f3> -1766089410|<f4> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct5;
	struct5 [label="<f0> |<f1> -770970939|<f2> |<f3> -561852466|<f4> |<f5> -342660769|<f6> |<f7> -135899429|<f8> "];
	struct5:<f0> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct5:<f2> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct5:<f4> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct5:<f6> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct5:<f8> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct11;
	struct11 [label="<f0> |<f1> 150065301|<f2> |<f3> 215341922|<f4> "];
	struct11:<f0> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct11:<f2> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct11:<f4> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct15;
	struct15 [label="<f0> |<f1> 627845694|<f2> |<f3> 642202979|<f4> |<f5> 905664762|<f6> |<f7> 958354838|<f8> "];
	struct15:<f0> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct15:<f2> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct15:<f4> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct15:<f6> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct15:<f8> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct21;
	struct21 [label="<f0> |<f1> 1098086389|<f2> |<f3> 1581907987|<f4> |<f5> 2127263963|<f6> "];
	struct21:<f0> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct21:<f2> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct21:<f4> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct21:<f6> -> struct25;
	struct25 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 92605884|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1511821710|<f2> |<f3> -561852466|<f4> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -1904075030|<f2> |<f3> -1766089410|<f4> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct6;
	struct6 [label="<f0> |<f1> -850599636|<f2> |<f3> -770970939|<f4> "];
	struct6:<f0> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct6:<f2> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct6:<f4> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct10;
	struct10 [label="<f0> |<f1> -342660769|<f2> |<f3> -135899429|<f4> "];
	struct10:<f0> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct10:<f2> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct10:<f4> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct14;
	struct14 [label="<f0> |<f1> 533651662|<f2> |<f3> 1092472339|<f4> "];
	struct14:<f0> -> struct15;
	struct15 [label="<f0> |<f1> 150065301|<f2> |<f3> 215341922|<f4> "];
	struct15:<f0> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct15:<f2> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct15:<f4> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct14:<f2> -> struct19;
	struct19 [label="<f0> |<f1> 627845694|<f2> |<f3> 642202979|<f4> |<f5> 905664762|<f6> |<f7> 958354838|<f8> "];
	struct19:<f0> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct19:<f2> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct19:<f4> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct19:<f6> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct19:<f8> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct14:<f4> -> struct25;
	struct25 [label="<f0> |<f1> 1098086389|<f2> |<f3> 1581907987|<f4> |<f5> 2127263963|<f6> "];
	struct25:<f0> -> struct26;
	struct26 [label=leaf, shape=ellipse];
	struct25:<f2> -> struct27;
	struct27 [label=leaf, shape=ellipse];
	struct25:<f4> -> struct28;
