digraph {
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f10> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f12> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f14> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f16> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct0:<f18> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct0:<f20> -> struct11;
	struct11 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -638782353|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1968901843|<f2> |<f3> -1399400832|<f4> |<f5> -1368664989|<f6> |<f7> -853660649|<f8> |<f9> -676426880|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct8;
	struct8 [label="<f0> |<f1> -543294126|<f2> |<f3> -86574841|<f4> |<f5> 888638030|<f6> |<f7> 957885879|<f8> |<f9> 1497298917|<f10> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct8:<f8> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct8:<f10> -> struct14;
	struct14 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -638782353|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1968901843|<f2> |<f3> -1399400832|<f4> |<f5> -1368664989|<f6> |<f7> -853660649|<f8> |<f9> -676426880|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct8;
	struct8 [label="<f0> |<f1> -543294126|<f2> |<f3> -390722205|<f4> |<f5> -86574841|<f6> |<f7> 888638030|<f8> |<f9> 957885879|<f10> |<f11> 1497298917|<f12> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct8:<f8> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct8:<f10> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct8:<f12> -> struct15;
	struct15 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -638782353|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1968901843|<f2> |<f3> -1399400832|<f4> |<f5> -1368664989|<f6> |<f7> -853660649|<f8> |<f9> -676426880|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct8;
	struct8 [label="<f0> |<f1> -543294126|<f2> |<f3> -390722205|<f4> |<f5> -86574841|<f6> |<f7> 888638030|<f8> |<f9> 957885879|<f10> |<f11> 1466494833|<f12> |<f13> 1497298917|<f14> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct8:<f8> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct8:<f10> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct8:<f12> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct8:<f14> -> struct16;
	struct16 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -638782353|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1968901843|<f2> |<f3> -1399400832|<f4> |<f5> -1368664989|<f6> |<f7> -853660649|<f8> |<f9> -676426880|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct8;
	struct8 [label="<f0> |<f1> -543294126|<f2> |<f3> -390722205|<f4> |<f5> -86574841|<f6> |<f7> 888638030|<f8> |<f9> 957885879|<f10> |<f11> 1466494833|<f12> |<f13> 1497298917|<f14> |<f15> 1820327722|<f16> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct8:<f8> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct8:<f10> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct8:<f12> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct8:<f14> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct8:<f16> -> struct17;
	struct17 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -638782353|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1968901843|<f2> |<f3> -1517084161|<f4> |<f5> -1399400832|<f6> |<f7> -1368664989|<f8> |<f9> -853660649|<f10> |<f11> -676426880|<f12> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct9;
	struct9 [label="<f0> |<f1> -543294126|<f2> |<f3> -390722205|<f4> |<f5> -86574841|<f6> |<f7> 888638030|<f8> |<f9> 957885879|<f10> |<f11> 1466494833|<f12> |<f13> 1497298917|<f14> |<f15> 1820327722|<f16> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct9:<f4> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct9:<f6> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct9:<f8> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct9:<f10> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct9:<f12> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct9:<f14> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct9:<f16> -> struct18;
	struct18 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -638782353|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1968901843|<f2> |<f3> -1517084161|<f4> |<f5> -1399400832|<f6> |<f7> -1368664989|<f8> |<f9> -853660649|<f10> |<f11> -676426880|<f12> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct9;
	struct9 [label="<f0> |<f1> -543294126|<f2> |<f3> -530463867|<f4> |<f5> -390722205|<f6> |<f7> -86574841|<f8> |<f9> 888638030|<f10> |<f11> 957885879|<f12> |<f13> 1466494833|<f14> |<f15> 1497298917|<f16> |<f17> 1820327722|<f18> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct9:<f4> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct9:<f6> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct9:<f8> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct9:<f10> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct9:<f12> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct9:<f14> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct9:<f16> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct9:<f18> -> struct19;
	struct19 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -638782353|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1968901843|<f2> |<f3> -1517084161|<f4> |<f5> -1399400832|<f6> |<f7> -1368664989|<f8> |<f9> -853660649|<f10> |<f11> -676426880|<f12> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct9;
	struct9 [label="<f0> |<f1> -543294126|<f2> |<f3> -530463867|<f4> |<f5> -390722205|<f6> |<f7> -86574841|<f8> |<f9> 888638030|<f10> |<f11> 957885879|<f12> |<f13> 1466494833|<f14> |<f15> 1497298917|<f16> |<f17> 1820327722|<f18> |<f19> 1931893479|<f20> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct9:<f4> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct9:<f6> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct9:<f8> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct9:<f10> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct9:<f12> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct9:<f14> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct9:<f16> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct9:<f18> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct9:<f20> -> struct20;
	struct20 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -638782353|<f2> |<f3> 957885879|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1968901843|<f2> |<f3> -1517084161|<f4> |<f5> -1399400832|<f6> |<f7> -1368664989|<f8> |<f9> -853660649|<f10> |<f11> -676426880|<f12> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct9;
	struct9 [label="<f0> |<f1> -543294126|<f2> |<f3> -530463867|<f4> |<f5> -390722205|<f6> |<f7> -86574841|<f8> |<f9> 888638030|<f10> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct9:<f4> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct9:<f6> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct9:<f8> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct9:<f10> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct16;
	struct16 [label="<f0> |<f1> 1466494833|<f2> |<f3> 1497298917|<f4> |<f5> 1777691976|<f6> |<f7> 1820327722|<f8> |<f9> 1931893479|<f10> "];
	struct16:<f0> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct16:<f2> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct16:<f4> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct16:<f6> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct16:<f8> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct16:<f10> -> struct22;
	struct22 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -638782353|<f2> |<f3> 957885879|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1968901843|<f2> |<f3> -1517084161|<f4> |<f5> -1399400832|<f6> |<f7> -1368664989|<f8> |<f9> -853660649|<f10> |<f11> -676426880|<f12> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct9;
	struct9 [label="<f0> |<f1> -543294126|<f2> |<f3> -530463867|<f4> |<f5> -390722205|<f6> |<f7> -86574841|<f8> |<f9> 888638030|<f10> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct9:<f4> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct9:<f6> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct9:<f8> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct9:<f10> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct16;
	struct16 [label="<f0> |<f1> 1356566752|<f2> |<f3> 1466494833|<f4> |<f5> 1497298917|<f6> |<f7> 1777691976|<f8> |<f9> 1820327722|<f10> |<f11> 1931893479|<f12> "];
	struct16:<f0> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct16:<f2> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct16:<f4> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct16:<f6> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct16:<f8> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct16:<f10> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct16:<f12> -> struct23;
	struct23 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -638782353|<f2> |<f3> 957885879|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1968901843|<f2> |<f3> -1517084161|<f4> |<f5> -1399400832|<f6> |<f7> -1368664989|<f8> |<f9> -853660649|<f10> |<f11> -676426880|<f12> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct9;
	struct9 [label="<f0> |<f1> -543294126|<f2> |<f3> -530463867|<f4> |<f5> -390722205|<f6> |<f7> -86574841|<f8> |<f9> 888638030|<f10> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct9:<f4> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct9:<f6> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct9:<f8> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct9:<f10> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct16;
	struct16 [label="<f0> |<f1> 1177693965|<f2> |<f3> 1356566752|<f4> |<f5> 1466494833|<f6> |<f7> 1497298917|<f8> |<f9> 1777691976|<f10> |<f11> 1820327722|<f12> |<f13> 1931893479|<f14> "];
	struct16:<f0> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct16:<f2> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct16:<f4> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct16:<f6> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct16:<f8> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct16:<f10> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct16:<f12> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct16:<f14> -> struct24;
	struct24 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -638782353|<f2> |<f3> 957885879|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1968901843|<f2> |<f3> -1517084161|<f4> |<f5> -1399400832|<f6> |<f7> -1368664989|<f8> |<f9> -853660649|<f10> |<f11> -676426880|<f12> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct9;
	struct9 [label="<f0> |<f1> -543294126|<f2> |<f3> -530463867|<f4> |<f5> -390722205|<f6> |<f7> -86574841|<f8> |<f9> 888638030|<f10> |<f11> 893163501|<f12> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct9:<f4> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct9:<f6> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct9:<f8> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct9:<f10> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct9:<f12> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct17;
	struct17 [label="<f0> |<f1> 1177693965|<f2> |<f3> 1356566752|<f4> |<f5> 1466494833|<f6> |<f7> 1497298917|<f8> |<f9> 1777691976|<f10> |<f11> 1820327722|<f12> |<f13> 1931893479|<f14> "];
	struct17:<f0> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct17:<f2> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct17:<f4> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct17:<f6> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct17:<f8> -> struct22;
