digraph {
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f10> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f12> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f14> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f16> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct0:<f18> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct0:<f20> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct0:<f22> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct0:<f24> -> struct13;
	struct13 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -2001286383|<f2> |<f3> -1999185781|<f4> |<f5> -1026682791|<f6> |<f7> -558911659|<f8> |<f9> -477115591|<f10> |<f11> -234562148|<f12> |<f13> -22807598|<f14> |<f15> 23062807|<f16> |<f17> 261414324|<f18> |<f19> 664294711|<f20> |<f21> 666711666|<f22> |<f23> 749781382|<f24> |<f25> 1878477618|<f26> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f10> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f12> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f14> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f16> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct0:<f18> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct0:<f20> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct0:<f22> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct0:<f24> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct0:<f26> -> struct14;
	struct14 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 23062807|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2001286383|<f2> |<f3> -1999185781|<f4> |<f5> -1026682791|<f6> |<f7> -558911659|<f8> |<f9> -477115591|<f10> |<f11> -234562148|<f12> |<f13> -22807598|<f14> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f14> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct10;
	struct10 [label="<f0> |<f1> 261414324|<f2> |<f3> 664294711|<f4> |<f5> 666711666|<f6> |<f7> 749781382|<f8> |<f9> 1707408762|<f10> |<f11> 1878477618|<f12> "];
	struct10:<f0> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct10:<f2> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct10:<f4> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct10:<f6> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct10:<f8> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct10:<f10> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct10:<f12> -> struct17;
	struct17 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 23062807|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2001286383|<f2> |<f3> -1999185781|<f4> |<f5> -1026682791|<f6> |<f7> -558911659|<f8> |<f9> -477115591|<f10> |<f11> -234562148|<f12> |<f13> -22807598|<f14> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f14> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct10;
	struct10 [label="<f0> |<f1> 261414324|<f2> |<f3> 664294711|<f4> |<f5> 666711666|<f6> |<f7> 749781382|<f8> |<f9> 1532815947|<f10> |<f11> 1707408762|<f12> |<f13> 1878477618|<f14> "];
	struct10:<f0> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct10:<f2> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct10:<f4> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct10:<f6> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct10:<f8> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct10:<f10> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct10:<f12> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct10:<f14> -> struct18;
	struct18 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 23062807|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2001286383|<f2> |<f3> -1999185781|<f4> |<f5> -1277914073|<f6> |<f7> -1026682791|<f8> |<f9> -558911659|<f10> |<f11> -477115591|<f12> |<f13> -234562148|<f14> |<f15> -22807598|<f16> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f14> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct1:<f16> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct11;
	struct11 [label="<f0> |<f1> 261414324|<f2> |<f3> 664294711|<f4> |<f5> 666711666|<f6> |<f7> 749781382|<f8> |<f9> 1532815947|<f10> |<f11> 1707408762|<f12> |<f13> 1878477618|<f14> "];
	struct11:<f0> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct11:<f2> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct11:<f4> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct11:<f6> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct11:<f8> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct11:<f10> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct11:<f12> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct11:<f14> -> struct19;
	struct19 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 23062807|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2001286383|<f2> |<f3> -1999185781|<f4> |<f5> -1277914073|<f6> |<f7> -1026682791|<f8> |<f9> -558911659|<f10> |<f11> -477115591|<f12> |<f13> -234562148|<f14> |<f15> -22807598|<f16> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f14> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct1:<f16> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct11;
	struct11 [label="<f0> |<f1> 69863426|<f2> |<f3> 261414324|<f4> |<f5> 664294711|<f6> |<f7> 666711666|<f8> |<f9> 749781382|<f10> |<f11> 1532815947|<f12> |<f13> 1707408762|<f14> |<f15> 1878477618|<f16> "];
	struct11:<f0> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct11:<f2> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct11:<f4> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct11:<f6> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct11:<f8> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct11:<f10> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct11:<f12> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct11:<f14> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct11:<f16> -> struct20;
	struct20 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 23062807|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2001286383|<f2> |<f3> -1999185781|<f4> |<f5> -1277914073|<f6> |<f7> -1026682791|<f8> |<f9> -558911659|<f10> |<f11> -477115591|<f12> |<f13> -455912146|<f14> |<f15> -234562148|<f16> |<f17> -22807598|<f18> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f14> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct1:<f16> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct1:<f18> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct12;
	struct12 [label="<f0> |<f1> 69863426|<f2> |<f3> 261414324|<f4> |<f5> 664294711|<f6> |<f7> 666711666|<f8> |<f9> 749781382|<f10> |<f11> 1532815947|<f12> |<f13> 1707408762|<f14> |<f15> 1878477618|<f16> "];
	struct12:<f0> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct12:<f2> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct12:<f4> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct12:<f6> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct12:<f8> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct12:<f10> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct12:<f12> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct12:<f14> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct12:<f16> -> struct21;
	struct21 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 23062807|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2001286383|<f2> |<f3> -1999185781|<f4> |<f5> -1680189173|<f6> |<f7> -1277914073|<f8> |<f9> -1026682791|<f10> |<f11> -558911659|<f12> |<f13> -477115591|<f14> |<f15> -455912146|<f16> |<f17> -234562148|<f18> |<f19> -22807598|<f20> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f14> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct1:<f16> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct1:<f18> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct1:<f20> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct13;
	struct13 [label="<f0> |<f1> 69863426|<f2> |<f3> 261414324|<f4> |<f5> 664294711|<f6> |<f7> 666711666|<f8> |<f9> 749781382|<f10> |<f11> 1532815947|<f12> |<f13> 1707408762|<f14> |<f15> 1878477618|<f16> "];
	struct13:<f0> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct13:<f2> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct13:<f4> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct13:<f6> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct13:<f8> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct13:<f10> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct13:<f12> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct13:<f14> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct13:<f16> -> struct22;
	struct22 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 23062807|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2001286383|<f2> |<f3> -1999185781|<f4> |<f5> -1680189173|<f6> |<f7> -1277914073|<f8> |<f9> -1026682791|<f10> |<f11> -558911659|<f12> |<f13> -477115591|<f14> |<f15> -455912146|<f16> |<f17> -234562148|<f18> |<f19> -22807598|<f20> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f14> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct1:<f16> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct1:<f18> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct1:<f20> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct13;
	struct13 [label="<f0> |<f1> 69863426|<f2> |<f3> 261414324|<f4> |<f5> 664294711|<f6> |<f7> 666711666|<f8> |<f9> 749781382|<f10> |<f11> 1007611149|<f12> |<f13> 1532815947|<f14> |<f15> 1707408762|<f16> |<f17> 1878477618|<f18> "];
	struct13:<f0> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct13:<f2> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct13:<f4> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct13:<f6> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct13:<f8> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct13:<f10> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct13:<f12> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct13:<f14> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct13:<f16> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct13:<f18> -> struct23;
	struct23 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 23062807|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2001286383|<f2> |<f3> -1999185781|<f4> |<f5> -1680189173|<f6> |<f7> -1277914073|<f8> |<f9> -1026682791|<f10> |<f11> -558911659|<f12> |<f13> -477115591|<f14> |<f15> -455912146|<f16> |<f17> -234562148|<f18> |<f19> -22807598|<f20> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f14> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct1:<f16> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct1:<f18> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct1:<f20> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct13;
	struct13 [label="<f0> |<f1> 69863426|<f2> |<f3> 261414324|<f4> |<f5> 465647072|<f6> |<f7> 664294711|<f8> |<f9> 666711666|<f10> |<f11> 749781382|<f12> |<f13> 1007611149|<f14> |<f15> 1532815947|<f16> |<f17> 1707408762|<f18> |<f19> 1878477618|<f20> "];
	struct13:<f0> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct13:<f2> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct13:<f4> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct13:<f6> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct13:<f8> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct13:<f10> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct13:<f12> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct13:<f14> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct13:<f16> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct13:<f18> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct13:<f20> -> struct24;
	struct24 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 23062807|<f2> "];
	struct0:<f0> -> struct1;
