digraph {
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -802581318|<f2> |<f3> -717489565|<f4> |<f5> -181320469|<f6> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct6;
	struct6 [label="<f0> |<f1> 1732876296|<f2> |<f3> 2117891039|<f4> "];
	struct6:<f0> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct6:<f2> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct6:<f4> -> struct9;
	struct9 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 1315779088|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -802581318|<f2> |<f3> -717489565|<f4> |<f5> -394429171|<f6> |<f7> -181320469|<f8> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct7;
	struct7 [label="<f0> |<f1> 1732876296|<f2> |<f3> 2117891039|<f4> "];
	struct7:<f0> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct7:<f2> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct7:<f4> -> struct10;
	struct10 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 1315779088|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1344549649|<f2> |<f3> -802581318|<f4> |<f5> -717489565|<f6> |<f7> -394429171|<f8> |<f9> -181320469|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct8;
	struct8 [label="<f0> |<f1> 1732876296|<f2> |<f3> 2117891039|<f4> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -717489565|<f2> |<f3> 1315779088|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1344549649|<f2> |<f3> -1130260913|<f4> |<f5> -802581318|<f6> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct6;
	struct6 [label="<f0> |<f1> -394429171|<f2> |<f3> -181320469|<f4> "];
	struct6:<f0> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct6:<f2> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct6:<f4> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct10;
	struct10 [label="<f0> |<f1> 1732876296|<f2> |<f3> 2117891039|<f4> "];
	struct10:<f0> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct10:<f2> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct10:<f4> -> struct13;
	struct13 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -717489565|<f2> |<f3> 1315779088|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1413065726|<f2> |<f3> -1344549649|<f4> |<f5> -1130260913|<f6> |<f7> -802581318|<f8> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct7;
	struct7 [label="<f0> |<f1> -394429171|<f2> |<f3> -181320469|<f4> "];
	struct7:<f0> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct7:<f2> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct7:<f4> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct11;
	struct11 [label="<f0> |<f1> 1732876296|<f2> |<f3> 2117891039|<f4> "];
	struct11:<f0> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct11:<f2> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct11:<f4> -> struct14;
	struct14 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -717489565|<f2> |<f3> 1315779088|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1413065726|<f2> |<f3> -1344549649|<f4> |<f5> -1130260913|<f6> |<f7> -982744164|<f8> |<f9> -802581318|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct8;
	struct8 [label="<f0> |<f1> -394429171|<f2> |<f3> -181320469|<f4> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct12;
	struct12 [label="<f0> |<f1> 1732876296|<f2> |<f3> 2117891039|<f4> "];
	struct12:<f0> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct12:<f2> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct12:<f4> -> struct15;
	struct15 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -717489565|<f2> |<f3> 1315779088|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1413065726|<f2> |<f3> -1344549649|<f4> |<f5> -1130260913|<f6> |<f7> -982744164|<f8> |<f9> -802581318|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct8;
	struct8 [label="<f0> |<f1> -394429171|<f2> |<f3> -181320469|<f4> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct12;
	struct12 [label="<f0> |<f1> 1732876296|<f2> |<f3> 1815609375|<f4> |<f5> 2117891039|<f6> "];
	struct12:<f0> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct12:<f2> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct12:<f4> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct12:<f6> -> struct16;
	struct16 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -717489565|<f2> |<f3> 1315779088|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1413065726|<f2> |<f3> -1344549649|<f4> |<f5> -1130260913|<f6> |<f7> -982744164|<f8> |<f9> -802581318|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct8;
	struct8 [label="<f0> |<f1> -623546824|<f2> |<f3> -394429171|<f4> |<f5> -181320469|<f6> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct13;
	struct13 [label="<f0> |<f1> 1732876296|<f2> |<f3> 1815609375|<f4> |<f5> 2117891039|<f6> "];
	struct13:<f0> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct13:<f2> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct13:<f4> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct13:<f6> -> struct17;
	struct17 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -717489565|<f2> |<f3> 1315779088|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1413065726|<f2> |<f3> -1344549649|<f4> |<f5> -1130260913|<f6> |<f7> -982744164|<f8> |<f9> -802581318|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct8;
	struct8 [label="<f0> |<f1> -623546824|<f2> |<f3> -394429171|<f4> |<f5> -181320469|<f6> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct13;
	struct13 [label="<f0> |<f1> 1732876296|<f2> |<f3> 1815609375|<f4> |<f5> 1951803052|<f6> |<f7> 2117891039|<f8> "];
	struct13:<f0> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct13:<f2> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct13:<f4> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct13:<f6> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct13:<f8> -> struct18;
	struct18 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -717489565|<f2> |<f3> 1315779088|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1413065726|<f2> |<f3> -1344549649|<f4> |<f5> -1130260913|<f6> |<f7> -982744164|<f8> |<f9> -802581318|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct8;
	struct8 [label="<f0> |<f1> -623546824|<f2> |<f3> -394429171|<f4> |<f5> -181320469|<f6> |<f7> 87152274|<f8> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct8:<f8> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct14;
	struct14 [label="<f0> |<f1> 1732876296|<f2> |<f3> 1815609375|<f4> |<f5> 1951803052|<f6> |<f7> 2117891039|<f8> "];
	struct14:<f0> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct14:<f2> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct14:<f4> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct14:<f6> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct14:<f8> -> struct19;
	struct19 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -717489565|<f2> |<f3> 1315779088|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1413065726|<f2> |<f3> -1344549649|<f4> |<f5> -1130260913|<f6> |<f7> -982744164|<f8> |<f9> -802581318|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct8;
	struct8 [label="<f0> |<f1> -623546824|<f2> |<f3> -394429171|<f4> |<f5> -181320469|<f6> |<f7> 87152274|<f8> |<f9> 759490968|<f10> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct8:<f8> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct8:<f10> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct15;
	struct15 [label="<f0> |<f1> 1732876296|<f2> |<f3> 1815609375|<f4> |<f5> 1951803052|<f6> |<f7> 2117891039|<f8> "];
	struct15:<f0> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct15:<f2> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct15:<f4> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct15:<f6> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct15:<f8> -> struct20;
	struct20 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -717489565|<f2> |<f3> 1315779088|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1413065726|<f2> |<f3> -1344549649|<f4> |<f5> -1130260913|<f6> |<f7> -982744164|<f8> |<f9> -802581318|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct8;
	struct8 [label="<f0> |<f1> -623546824|<f2> |<f3> -394429171|<f4> |<f5> -181320469|<f6> |<f7> 87152274|<f8> |<f9> 759490968|<f10> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct8:<f8> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct8:<f10> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct15;
	struct15 [label="<f0> |<f1> 1349663622|<f2> |<f3> 1732876296|<f4> |<f5> 1815609375|<f6> |<f7> 1951803052|<f8> |<f9> 2117891039|<f10> "];
	struct15:<f0> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct15:<f2> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct15:<f4> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct15:<f6> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct15:<f8> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct15:<f10> -> struct21;
	struct21 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -717489565|<f2> |<f3> 87152274|<f4> |<f5> 1315779088|<f6> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1413065726|<f2> |<f3> -1344549649|<f4> |<f5> -1130260913|<f6> |<f7> -982744164|<f8> |<f9> -802581318|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct8;
	struct8 [label="<f0> |<f1> -623546824|<f2> |<f3> -394429171|<f4> |<f5> -181320469|<f6> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct13;
	struct13 [label="<f0> |<f1> 315312733|<f2> |<f3> 759490968|<f4> "];
	struct13:<f0> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct13:<f2> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct13:<f4> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct17;
	struct17 [label="<f0> |<f1> 1349663622|<f2> |<f3> 1732876296|<f4> |<f5> 1815609375|<f6> |<f7> 1951803052|<f8> |<f9> 2117891039|<f10> "];
	struct17:<f0> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct17:<f2> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct17:<f4> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct17:<f6> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct17:<f8> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct17:<f10> -> struct23;
	struct23 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -717489565|<f2> |<f3> 87152274|<f4> |<f5> 1315779088|<f6> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1413065726|<f2> |<f3> -1344549649|<f4> |<f5> -1130260913|<f6> |<f7> -982744164|<f8> |<f9> -802581318|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct8;
	struct8 [label="<f0> |<f1> -634971427|<f2> |<f3> -623546824|<f4> |<f5> -394429171|<f6> |<f7> -181320469|<f8> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct8:<f8> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct14;
	struct14 [label="<f0> |<f1> 315312733|<f2> |<f3> 759490968|<f4> "];
	struct14:<f0> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct14:<f2> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct14:<f4> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct18;
	struct18 [label="<f0> |<f1> 1349663622|<f2> |<f3> 1732876296|<f4> |<f5> 1815609375|<f6> |<f7> 1951803052|<f8> |<f9> 2117891039|<f10> "];
	struct18:<f0> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct18:<f2> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct18:<f4> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct18:<f6> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct18:<f8> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct18:<f10> -> struct24;
	struct24 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1130260913|<f2> |<f3> -717489565|<f4> |<f5> 87152274|<f6> |<f7> 1315779088|<f8> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2067212526|<f2> |<f3> -1413065726|<f4> |<f5> -1344549649|<f6> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct6;
	struct6 [label="<f0> |<f1> -982744164|<f2> |<f3> -802581318|<f4> "];
	struct6:<f0> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct6:<f2> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct6:<f4> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct10;
	struct10 [label="<f0> |<f1> -634971427|<f2> |<f3> -623546824|<f4> |<f5> -394429171|<f6> |<f7> -181320469|<f8> "];
	struct10:<f0> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct10:<f2> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct10:<f4> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct10:<f6> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct10:<f8> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct16;
	struct16 [label="<f0> |<f1> 315312733|<f2> |<f3> 759490968|<f4> "];
	struct16:<f0> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct16:<f2> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct16:<f4> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct20;
	struct20 [label="<f0> |<f1> 1349663622|<f2> |<f3> 1732876296|<f4> |<f5> 1815609375|<f6> |<f7> 1951803052|<f8> |<f9> 2117891039|<f10> "];
	struct20:<f0> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct20:<f2> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct20:<f4> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct20:<f6> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct20:<f8> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct20:<f10> -> struct26;
	struct26 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1130260913|<f2> |<f3> -717489565|<f4> |<f5> 87152274|<f6> |<f7> 1315779088|<f8> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2067212526|<f2> |<f3> -1634768180|<f4> |<f5> -1413065726|<f6> |<f7> -1344549649|<f8> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct7;
